Time,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
2019-09-27T00:40:52.263865,22.741,26.32,5.87
2019-09-27T00:50:39.991391,22.54,28.13,5.91
2019-09-27T01:00:40.259090,24.548,27.16,6.01
2019-09-27T01:10:39.810895,22.565,26.83,5.98
2019-09-27T01:20:39.756857,23.374,28.60,5.95
2019-09-27T01:30:40.586347,22.475,27.36,5.85
2019-09-27T01:40:40.068321,22.117,28.06,6.02
2019-09-27T01:50:39.347806,22.476,28.49,5.94
2019-09-27T02:00:39.942795,22.745,28.38,5.99
2019-09-27T02:10:39.507721,22.653,27.07,6.03
2019-09-27T02:20:39.588532,22.797,28.25,6.00
2019-09-27T02:30:40.123589,22.704,26.32,6.02
2019-09-27T02:40:39.992424,22.698,27.16,5.87
2019-09-27T02:50:39.691327,22.479,28.36,6.04
2019-09-27T03:00:40.436300,23.452,27.24,5.98
2019-09-27T03:10:39.859304,22.531,27.49,5.97
2019-09-27T03:20:39.510718,22.423,27.42,6.01
2019-09-27T03:30:39.949065,22.824,28.35,6.01
2019-09-27T03:40:39.642876,23.196,28.29,6.00
2019-09-27T03:50:40.081871,22.58,27.58,6.05
2019-09-27T04:00:39.735426,22.601,27.65,5.97
2019-09-27T04:10:40.718356,22.905,27.94,5.93
2019-09-27T04:20:39.682153,22.967,27.50,5.94
2019-09-27T04:30:40.211209,22.587,28.67,6.04
2019-09-27T04:40:39.932984,22.783,27.44,5.85
2019-09-27T04:50:39.548024,23.225,28.46,6.02
2019-09-27T05:00:40.010468,22.9,28.23,6.04
2019-09-27T05:10:39.442230,24.006,27.92,6.05
2019-09-27T05:20:40.277561,22.675,28.66,5.98
2019-09-27T05:30:40.106079,23.717,28.74,5.70
2019-09-27T05:40:39.791821,22.828,27.98,5.87
2019-09-27T05:50:39.717799,22.367,28.00,5.99
2019-09-27T06:00:40.485759,23.663,27.62,5.95
2019-09-27T06:10:40.372636,23.001,27.60,5.94
2019-09-27T06:20:40.257275,22.841,28.40,5.96
2019-09-27T06:30:40.164764,22.989,27.16,6.01
2019-09-27T06:40:39.612510,23.135,28.08,6.04
2019-09-27T06:50:40.130274,21.934,27.85,6.02
2019-09-27T07:00:41.309666,22.236,22.31,6.01
2019-09-27T07:10:39.729030,22.22,28.61,6.03
2019-09-27T07:20:39.933668,22.403,26.92,5.85
2019-09-27T07:30:39.710138,22.642,27.36,5.84
2019-09-27T07:40:40.100415,22.014,28.03,6.01
2019-09-27T07:50:40.001676,23.302,27.98,5.92
2019-09-27T08:00:39.800262,22.925,28.36,5.85
2019-09-27T08:10:39.291547,22.814,28.77,6.05
2019-09-27T08:20:40.096829,22.671,26.97,5.91
2019-09-27T08:30:39.521306,22.263,28.26,6.01
2019-09-27T08:40:40.294470,22.237,27.95,5.84
2019-09-27T08:50:39.714520,22.141,27.34,5.39
2019-09-27T09:00:40.364848,22.21,28.16,5.90
2019-09-27T09:10:40.073377,22.688,27.23,5.90
2019-09-27T09:20:39.891883,22.673,27.84,5.95
2019-09-27T09:30:39.519504,22.172,27.61,6.04
2019-09-27T09:40:40.099529,22.64,28.13,5.93
2019-09-27T09:50:39.497130,21.908,27.74,6.01
2019-09-27T10:00:40.147767,22.711,27.92,6.03
2019-09-27T10:10:39.725583,22.043,28.13,5.86
2019-09-27T10:20:40.493233,21.755,25.47,5.96
2019-09-27T10:30:39.985292,22.69,28.55,5.99
2019-09-27T10:40:39.520617,21.975,27.76,5.89
2019-09-27T10:50:39.831433,22.513,28.40,6.00
2019-09-27T11:00:39.582817,22.417,27.51,5.86
2019-09-27T11:10:40.045478,22.833,27.89,6.02
2019-09-27T11:20:40.372699,22.437,28.58,5.92
2019-09-27T11:30:39.956891,22.674,27.87,6.00
2019-09-27T11:40:39.602268,22.13,27.18,5.93
2019-09-27T11:50:40.069517,22.562,27.04,5.96
2019-09-27T12:00:39.395145,22.807,28.82,6.04
2019-09-27T12:10:39.726602,22.206,27.79,5.97
2019-09-27T12:20:39.327835,22.482,27.97,5.99
2019-09-27T12:30:39.821583,22.247,27.46,6.03
2019-09-27T12:40:39.606737,21.814,27.58,5.97
2019-09-27T12:50:40.239510,22.659,27.95,6.00
2019-09-27T13:00:39.755987,22.604,27.34,5.93
2019-09-27T13:10:40.395600,22.153,27.22,5.94
2019-09-27T13:20:40.175880,22.47,27.62,5.92
2019-09-27T13:30:39.749719,22.177,27.63,6.00
2019-09-27T13:40:40.101409,22.637,26.54,5.95
2019-09-27T13:50:39.672635,22.57,27.49,5.84
2019-09-27T14:00:40.010713,22.559,27.78,6.00
2019-09-27T14:10:39.869048,22.856,27.58,5.99
2019-09-27T14:20:39.534815,22.128,28.02,6.00
2019-09-27T14:30:40.494976,22.904,27.17,5.85
2019-09-27T14:40:40.052058,22.666,27.85,5.99
2019-09-27T14:50:39.563145,22.725,28.05,6.03
2019-09-27T15:00:41.873651,22.235,27.48,4.92
2019-09-27T15:10:39.314874,22.729,27.93,5.94
2019-09-27T15:20:40.212973,22.991,27.32,5.96
2019-09-27T15:30:40.199564,23.058,29.22,6.02
2019-09-27T15:40:39.802482,21.741,27.07,5.98
2019-09-27T15:50:39.825134,22.723,28.36,5.99
2019-09-27T16:00:39.315760,21.873,27.14,5.98
2019-09-27T16:10:39.647174,22.702,28.32,5.80
2019-09-27T16:20:39.562824,23.087,28.45,5.78
2019-09-27T16:30:40.033890,22.416,27.83,5.98
2019-09-27T16:40:39.672730,23.819,26.95,5.85
2019-09-27T16:50:40.075610,22.767,27.84,5.95
2019-09-27T17:00:40.021054,23.017,27.81,5.99
2019-09-27T17:10:39.437452,22.853,29.21,5.89
2019-09-27T17:20:40.700756,21.895,26.93,5.91
2019-09-27T17:50:39.826743,22.587,27.30,5.87
2019-09-27T18:00:39.653980,22.47,27.44,5.99
2019-09-27T18:10:40.200499,23.294,27.96,5.99
2019-09-27T18:20:41.439375,22.507,27.22,5.84
2019-09-27T18:40:42.008800,22.489,26.32,5.87
2019-09-27T18:50:40.524983,22.493,28.05,5.93
2019-09-27T19:00:40.963824,22.795,25.23,5.98
2019-09-27T19:10:39.357500,22.822,28.56,6.00
2019-09-27T19:20:40.715455,22.654,26.95,5.91
2019-09-27T19:30:39.439925,22.8,28.06,5.97
2019-09-27T19:40:39.940850,22.276,26.94,5.78
2019-09-27T19:50:39.584330,22.087,27.64,5.97
2019-09-27T20:00:40.291499,22.599,27.19,6.00
2019-09-27T20:10:39.614925,22.438,27.11,5.97
2019-09-27T20:20:39.594154,23.005,27.08,5.95
2019-09-27T20:30:40.504523,22.73,28.95,5.91
2019-09-27T20:40:40.333654,22.943,27.37,5.91
2019-09-27T20:50:39.928094,22.269,27.96,5.95
2019-09-27T21:00:39.546432,22.408,27.61,5.92
2019-09-27T21:10:40.025656,22.523,28.18,6.01
2019-09-27T21:20:40.203315,22.106,27.55,5.83
2019-09-27T21:30:40.023184,22.627,27.27,5.94
2019-09-27T21:40:39.718122,23.328,27.78,5.86
2019-09-27T21:50:40.144344,22.579,27.90,5.95
2019-09-27T22:00:39.828072,22.974,26.13,5.94
2019-09-27T22:10:39.482191,22.314,28.45,5.87
2019-09-27T22:20:39.403359,22.762,28.10,6.01
2019-09-27T22:30:40.084979,22.562,26.94,5.96
2019-09-27T22:40:40.424372,23.003,28.73,5.50
2019-09-27T22:50:40.949844,22.664,26.93,5.94
2019-09-27T23:00:40.269308,22.821,27.97,5.88
2019-09-27T23:10:40.232353,22.58,26.99,5.74
2019-09-27T23:20:40.873648,22.827,27.95,5.88
2019-09-27T23:30:40.593017,22.359,25.54,5.85
2019-09-27T23:40:41.393852,22.869,28.14,5.88
2019-09-27T23:50:39.852544,22.553,28.53,5.99
2019-09-28T00:00:39.363759,22.73,28.26,6.03
2019-09-28T00:10:39.902225,22.894,28.71,6.00
2019-09-28T00:20:39.708956,22.49,28.24,5.96
2019-09-28T00:30:40.313677,22.466,27.50,5.92
2019-09-28T00:40:40.304906,22.652,27.42,5.97
2019-09-28T00:50:39.848532,22.757,28.07,5.61
2019-09-28T01:00:39.320300,22.338,27.14,5.97
2019-09-28T01:10:39.791084,22.852,27.48,5.95
2019-09-28T01:20:39.768067,22.134,27.65,5.85
2019-09-28T01:30:40.460824,22.656,27.17,5.82
2019-09-28T01:40:40.153742,22.654,27.91,5.92
2019-09-28T01:50:40.004378,22.698,27.92,5.91
2019-09-28T02:00:39.998993,22.551,28.97,5.88
2019-09-28T02:10:39.944085,22.609,28.04,6.00
2019-09-28T02:20:40.046036,22.98,27.84,5.88
2019-09-28T02:30:39.592061,22.066,27.33,5.93
2019-09-28T02:40:40.210717,22.52,26.44,5.85
2019-09-28T02:50:39.701443,22.111,28.32,5.94
2019-09-28T03:00:40.241886,22.432,27.99,6.01
2019-09-28T03:10:39.696798,22.542,26.99,5.95
2019-09-28T03:20:39.825622,22.495,26.77,5.77
2019-09-28T03:30:39.848173,22.595,27.59,5.92
2019-09-28T03:40:39.515592,22.757,27.44,5.96
2019-09-28T03:50:40.676924,22.194,28.23,5.96
2019-09-28T04:00:40.077953,23.237,28.90,6.00
2019-09-28T04:10:39.887520,24.022,29.05,6.00
2019-09-28T04:20:39.821773,22.54,28.03,5.93
2019-09-28T04:30:39.545155,22.508,27.35,5.87
2019-09-28T04:40:40.214647,22.169,26.81,5.96
2019-09-28T04:50:39.731956,22.578,27.28,5.98
2019-09-28T05:00:40.946025,24.023,26.83,5.97
2019-09-28T05:10:39.577087,22.781,28.07,5.97
2019-09-28T05:20:40.237699,23.585,29.08,6.01
2019-09-28T05:30:39.690551,22.888,27.96,5.98
2019-09-28T05:40:40.332561,22.909,27.75,5.89
2019-09-28T05:50:40.008766,22.613,28.17,5.87
2019-09-28T06:00:39.620986,22.961,28.16,5.95
2019-09-28T06:10:40.147965,22.708,27.78,5.97
2019-09-28T06:20:40.034026,23.114,27.96,5.94
2019-09-28T06:30:39.682481,22.364,27.14,5.96
2019-09-28T06:40:40.628493,22.979,27.04,5.88
2019-09-28T06:50:40.488423,22.852,28.06,5.88
2019-09-28T07:00:40.122594,22.816,27.64,5.99
2019-09-28T07:10:39.872946,22.477,26.82,5.91
2019-09-28T07:20:39.645665,21.915,27.43,6.03
2019-09-28T07:30:40.170861,23.084,26.55,5.93
2019-09-28T07:40:40.019862,22.991,17.74,6.00
2019-09-28T07:50:39.685161,22.397,27.94,5.91
2019-09-28T08:00:45.402996,22.121,16.62,5.93
2019-09-28T08:10:47.043311,22.611,11.85,5.99
2019-09-28T08:20:46.251551,22.656,16.16,6.04
2019-09-28T08:30:48.168044,23.835,11.87,5.85
2019-09-28T08:40:44.841172,22.317,22.74,5.63
2019-09-28T08:50:42.584320,22.974,18.59,5.98
2019-09-28T09:00:40.549465,22.705,15.07,5.83
2019-09-28T09:10:45.299778,22.124,15.48,5.93
2019-09-28T09:20:40.352729,22.534,22.17,5.99
2019-09-28T09:30:43.152988,22.68,7.16,5.96
2019-09-28T09:40:45.180651,22.656,24.61,5.98
2019-09-28T09:50:40.302273,26.141,13.02,5.97
2019-09-28T10:00:45.317793,23.533,11.50,5.75
2019-09-28T10:10:51.527414,22.808,2.61,5.22
2019-09-28T10:20:46.488095,22.725,1.54,4.72
2019-09-28T10:30:47.122174,21.918,9.12,5.15
2019-09-28T10:40:41.038243,22.86,13.50,4.97
2019-09-28T10:50:45.313153,27.964,13.79,5.96
2019-09-28T11:00:42.200559,22.599,15.89,4.62
2019-09-28T11:10:39.534268,22.117,18.98,6.00
2019-09-28T11:20:39.272000,22.226,28.14,6.04
2019-09-28T11:30:41.030547,22.8,23.05,6.04
2019-09-28T11:40:39.395825,22.506,27.96,6.07
2019-09-28T11:50:45.090478,26.894,19.41,5.97
2019-09-28T12:00:39.646537,22.173,23.41,5.92
2019-09-28T12:10:40.335492,22.819,25.17,6.04
2019-09-28T12:20:40.416221,22.171,26.38,6.03
2019-09-28T12:30:40.158889,22.531,15.93,5.93
2019-09-28T12:40:44.183075,22.715,13.57,6.04
2019-09-28T12:50:42.241923,22.253,18.31,4.79
2019-09-28T13:00:43.314655,22.175,16.17,4.49
2019-09-28T13:10:39.871692,22.091,19.43,5.92
2019-09-28T13:20:40.751932,22.772,24.49,5.93
2019-09-28T13:30:40.016222,22.064,23.99,5.91
2019-09-28T13:40:39.657134,22.709,24.51,6.07
2019-09-28T13:50:40.428495,22.446,15.88,5.94
2019-09-28T14:00:40.148460,22.832,9.85,5.98
2019-09-28T14:10:39.727073,21.776,21.23,6.01
2019-09-28T14:20:39.985483,22.826,26.61,5.99
2019-09-28T14:30:39.720266,22.707,9.50,5.68
2019-09-28T14:40:40.410969,22.071,13.60,5.98
2019-09-28T14:50:40.011438,22.301,23.43,5.99
2019-09-28T15:00:39.769549,22.372,23.79,6.01
2019-09-28T15:10:56.656184,22.185,23.38,5.56
2019-09-28T15:20:41.961992,22.822,17.10,5.97
2019-09-28T15:30:39.295721,22.505,21.98,6.03
2019-09-28T15:40:40.073074,22.496,25.67,5.98
2019-09-28T15:50:41.338772,22.482,21.59,6.01
2019-09-28T16:00:39.870873,22.585,28.27,6.02
2019-09-28T16:10:39.330226,21.99,26.87,5.89
2019-09-28T16:20:40.885051,22.603,28.36,5.94
2019-09-28T16:30:41.656469,22.418,21.48,5.97
2019-09-28T16:40:40.142878,22.605,20.27,6.03
2019-09-28T16:50:39.925293,22.755,28.02,5.83
2019-09-28T17:00:50.127511,23.071,13.46,5.93
2019-09-28T17:10:39.684996,22.694,12.00,5.90
2019-09-28T17:30:42.827857,22.224,7.01,5.86
2019-09-28T17:40:49.873452,22.648,10.36,4.08
2019-09-28T17:50:44.755858,22.3,6.18,5.95
2019-09-28T18:10:42.382651,22.8,23.31,5.78
2019-09-28T18:20:40.296868,22.511,29.07,6.04
2019-09-28T18:30:40.326931,22.896,28.05,5.87
2019-09-28T18:40:39.741859,22.4,28.04,5.98
2019-09-28T18:50:40.184825,22.624,29.50,5.87
2019-09-28T19:00:39.734254,21.956,27.76,6.01
2019-09-28T19:10:40.248189,22.356,27.88,5.96
2019-09-28T19:20:39.823104,22.472,28.48,5.98
2019-09-28T19:30:40.011697,22.424,28.32,5.85
2019-09-28T19:40:39.324413,22.109,26.32,5.98
2019-09-28T19:50:39.770539,21.782,27.86,5.96
2019-09-28T20:00:40.508712,22.908,28.95,5.90
2019-09-28T20:10:40.052213,22.306,28.56,6.05
2019-09-28T20:20:40.574272,22.211,26.13,6.01
2019-09-28T20:30:40.006488,22.669,28.40,5.98
2019-09-28T20:40:39.623827,22.736,27.23,5.86
2019-09-28T20:50:40.352219,22.571,28.23,5.95
2019-09-28T21:00:39.830242,22.419,28.91,5.94
2019-09-28T21:10:39.917852,23.198,27.82,5.96
2019-09-28T21:20:39.760814,22.795,28.65,5.96
2019-09-28T21:30:40.599627,27.627,28.31,5.97
2019-09-28T21:40:40.242801,22.234,27.91,5.91
2019-09-28T21:50:39.671644,22.605,27.68,6.01
2019-09-28T22:00:40.270857,22.556,28.36,5.96
2019-09-28T22:10:40.011526,21.944,27.96,5.93
2019-09-28T22:20:39.677193,21.732,27.57,5.83
2019-09-28T22:30:40.479058,22.465,28.05,5.96
2019-09-28T22:40:39.916088,22.113,28.27,5.73
2019-09-28T22:50:40.092760,22.224,25.43,6.03
2019-09-28T23:00:39.906022,22.072,28.32,5.88
2019-09-28T23:10:40.144287,22.294,5.99,5.98
2019-09-28T23:20:40.087274,22.228,27.01,6.00
2019-09-28T23:30:40.102535,22.747,27.74,4.90
2019-09-28T23:40:39.625828,21.914,28.33,5.08
2019-09-28T23:50:39.958988,23.88,28.15,5.04
2019-09-29T00:00:39.592219,22.524,28.92,5.89
2019-09-29T00:10:39.995966,22.228,27.15,5.97
2019-09-29T00:20:39.772088,22.014,27.79,5.99
2019-09-29T00:30:40.436271,22.167,27.41,5.90
2019-09-29T00:40:40.046937,22.934,25.83,5.86
2019-09-29T00:50:40.261361,22.208,26.99,5.59
2019-09-29T01:00:40.497610,22.8,28.98,5.96
2019-09-29T01:10:40.229513,22.803,27.55,5.96
2019-09-29T01:20:40.326100,22.247,27.52,5.84
2019-09-29T01:30:40.075406,22.382,28.16,5.97
2019-09-29T01:40:39.312647,24.11,28.46,5.99
2019-09-29T01:50:40.313389,24.255,26.99,5.78
2019-09-29T02:00:39.806581,22.853,27.67,5.93
2019-09-29T02:10:39.220250,21.983,27.70,5.95
2019-09-29T02:20:40.392059,22.522,27.27,5.90
2019-09-29T02:30:39.983824,22.109,27.67,6.05
2019-09-29T02:40:39.408760,22.818,28.17,5.96
2019-09-29T02:50:40.024292,22.915,28.73,6.02
2019-09-29T03:00:39.475647,21.81,27.16,6.03
2019-09-29T03:10:40.422360,22.315,27.75,5.97
2019-09-29T03:20:41.272064,21.993,28.46,5.43
2019-09-29T03:30:39.773708,22.246,27.11,5.95
2019-09-29T03:40:40.120067,22.293,26.16,6.03
2019-09-29T03:50:45.439223,22.86,6.70,2.29
2019-09-29T04:00:57.011916,23.388,2.67,5.98
2019-09-29T04:10:45.967353,23.086,1.63,5.27
2019-09-29T04:40:40.528368,22.216,1.72,4.01
2019-09-29T04:50:54.993996,28.199,1.75,5.15
2019-09-29T05:00:39.719221,22.666,27.79,5.88
2019-09-29T05:10:40.236119,22.094,27.59,5.96
2019-09-29T05:20:40.158931,22.477,27.99,5.96
2019-09-29T05:30:39.829039,23.242,27.88,6.04
2019-09-29T05:40:39.640809,22.454,28.75,6.01
2019-09-29T05:50:40.097070,22.382,26.87,5.88
2019-09-29T06:00:39.556966,22.645,28.63,6.02
2019-09-29T06:10:40.038480,22.478,27.22,5.99
2019-09-29T06:20:39.646487,22.906,27.48,5.97
2019-09-29T06:30:40.350433,22.655,27.71,5.88
2019-09-29T06:40:39.989726,22.068,27.43,5.93
2019-09-29T07:00:40.338483,22.673,27.73,6.03
2019-09-29T07:10:39.884107,22.316,26.72,6.00
2019-09-29T07:20:39.672061,23.426,28.35,5.95
2019-09-29T07:30:41.093188,22.189,27.27,5.46
2019-09-29T07:40:39.666769,22.983,28.13,5.98
2019-09-29T07:50:40.242295,22.479,27.66,5.95
2019-09-29T08:00:39.764392,21.375,26.87,5.89
2019-09-29T08:10:40.356032,22.288,27.56,5.90
2019-09-29T08:20:40.469989,22.181,26.63,6.02
2019-09-29T08:30:40.608710,22.614,26.69,5.84
2019-09-29T17:20:40.955177,21.964,26.99,5.83
2019-09-29T17:30:39.409637,22.41,27.83,5.96
2019-09-29T17:40:39.920243,22.487,28.39,5.87
2019-09-29T17:50:39.270539,22.074,28.24,5.99
2019-09-29T18:00:39.907411,22.325,28.14,5.98
2019-09-29T18:10:39.668499,22.196,28.31,5.93
2019-09-29T18:20:39.670640,22.704,27.11,5.92
2019-09-30T19:20:40.793424,22.644,28.02,5.96
2019-10-01T00:20:40.174783,22.003,15.39,5.95
2019-10-01T00:40:45.282783,23.721,21.10,5.68
2019-10-01T01:00:39.845160,22.577,26.43,5.97
2019-10-01T01:20:39.707415,22.449,16.80,5.62
2019-10-01T01:40:40.234509,22.84,28.32,6.06
2019-10-01T02:00:39.694151,23.476,28.31,5.88
2019-10-01T02:20:39.472374,22.146,27.29,5.87
2019-10-01T02:40:40.275010,23.145,28.23,5.96
2019-10-01T03:00:39.911944,22.675,27.18,5.93
2019-10-01T03:20:39.416929,23.086,24.96,5.92
2019-10-01T03:40:39.804184,24.003,26.68,5.95
2019-10-01T04:00:39.582363,22.608,27.44,6.00
2019-10-01T04:20:39.379035,22.748,28.65,6.05
2019-10-01T04:40:41.745375,23.216,27.90,5.01
2019-10-01T05:00:40.446564,22.781,27.54,5.84
2019-10-01T05:20:42.219583,22.737,25.85,5.09
2019-10-01T05:40:39.572443,22.278,27.73,5.95
2019-10-01T06:00:40.209090,22.539,27.95,5.92
2019-10-01T06:20:40.085204,21.52,27.00,5.95
2019-10-01T06:40:40.038896,22.207,28.80,5.97
2019-10-01T07:00:43.520494,22.717,27.76,5.85
2019-10-01T07:20:39.291148,22.439,27.85,6.04
2019-10-01T07:40:39.534838,22.032,28.45,5.87
2019-10-01T08:00:39.814157,21.829,27.91,6.01
2019-10-01T08:20:39.494889,22.07,27.64,6.03
2019-10-01T08:40:39.820724,22.356,28.03,5.98
2019-10-01T09:00:39.536051,22.081,27.30,6.02
2019-10-01T09:20:39.403210,21.804,26.32,5.99
2019-10-01T09:40:39.929457,22.17,27.26,5.95
2019-10-01T10:00:39.365649,22.638,26.92,5.89
2019-10-01T10:20:40.110805,22.134,27.66,5.94
2019-10-01T10:40:39.683891,21.965,27.02,6.01
2019-10-01T11:00:40.209693,22.1,28.84,5.99
2019-10-01T11:20:39.904984,21.772,27.75,5.97
2019-10-01T11:40:39.350481,21.886,27.78,5.88
2019-10-01T12:00:39.618785,21.851,27.23,5.92
2019-10-01T12:20:39.745753,21.741,27.25,5.87
2019-10-01T12:40:40.118921,22.62,28.38,6.01
2019-10-01T13:00:39.459976,22.239,27.41,6.04
2019-10-01T13:20:40.058204,21.712,27.48,6.03
2019-10-01T13:40:40.147759,22.402,27.40,6.00
2019-10-01T14:00:40.953603,22.132,26.09,5.29
2019-10-01T14:20:39.504757,22.166,27.96,6.01
2019-10-01T14:40:40.025357,21.885,26.73,6.02
2019-10-01T15:00:39.349785,22.143,28.36,6.03
2019-10-01T15:20:40.296256,21.999,27.66,5.95
2019-10-01T15:40:39.843507,21.9,27.97,5.84
2019-10-01T16:00:39.419672,22.454,27.25,6.03
2019-10-01T16:20:40.508195,24.0,27.35,5.83
2019-10-01T16:40:44.951579,22.139,19.00,5.88
2019-10-01T17:00:39.922380,22.387,25.06,5.91
2019-10-01T17:20:39.584137,23.095,28.40,6.02
2019-10-01T17:40:39.802393,22.008,24.89,5.92
2019-10-01T18:00:39.464649,22.543,27.80,5.93
2019-10-01T18:20:40.228283,22.824,29.05,5.83
2019-10-01T18:40:40.191279,23.196,27.97,5.56
2019-10-01T19:00:41.135836,22.429,14.91,5.92
2019-10-01T19:20:40.541426,21.963,18.92,5.83
2019-10-01T19:40:39.915833,22.271,28.36,6.03
2019-10-01T20:00:39.177731,21.809,18.11,6.01
2019-10-01T20:20:50.065731,22.609,5.42,5.85
2019-10-01T20:40:44.636342,22.187,28.55,5.93
2019-10-01T21:00:39.825348,23.105,27.75,6.01
2019-10-01T21:20:39.696349,22.363,27.72,5.89
