Time,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
2019-10-01T21:40:40.133266,22.773,28.31,5.90
2019-10-01T22:00:39.574421,23.305,29.02,5.96
2019-10-01T22:20:39.438116,23.586,29.47,6.06
2019-10-01T22:40:40.195553,22.523,28.42,5.83
2019-10-01T23:00:39.912081,22.091,28.07,5.85
2019-10-01T23:20:39.786695,22.495,28.11,5.95
2019-10-01T23:40:39.319445,22.172,27.63,5.93
2019-10-02T00:00:39.968073,22.62,28.19,4.57
2019-10-02T00:20:40.050323,22.658,25.52,2.76
2019-10-02T00:40:39.693256,23.757,26.46,3.07
2019-10-02T01:00:40.390305,23.735,27.88,2.99
2019-10-02T01:20:40.406174,22.917,28.04,4.89
2019-10-02T01:40:39.871450,21.667,29.08,5.21
2019-10-02T02:00:40.552619,21.92,18.55,3.05
2019-10-02T02:20:44.402796,22.655,23.31,2.61
2019-10-02T02:40:39.846791,22.493,27.03,6.05
2019-10-02T03:00:39.488223,23.108,28.16,5.96
2019-10-02T03:20:39.700013,22.296,28.96,5.86
2019-10-02T03:40:40.362692,22.431,25.11,5.88
2019-10-02T04:00:39.956142,23.065,20.82,5.99
2019-10-02T04:20:39.802278,22.151,27.59,5.87
2019-10-02T04:40:39.262951,22.306,24.26,6.06
2019-10-02T05:00:39.656985,23.598,28.34,5.96
2019-10-02T05:20:39.276644,22.128,28.46,6.03
2019-10-02T05:40:39.761001,22.511,27.38,5.96
2019-10-02T06:00:40.472174,22.584,26.74,5.84
2019-10-02T06:20:39.294132,22.443,27.20,5.89
2019-10-02T06:40:39.899496,22.205,28.37,5.96
2019-10-02T07:00:42.423662,22.383,23.58,5.10
2019-10-02T07:20:39.875883,22.131,26.77,6.07
2019-10-02T07:40:39.302758,22.372,27.05,6.01
2019-10-02T08:00:39.783099,23.326,28.53,5.99
2019-10-02T08:20:39.312725,21.723,27.11,5.97
2019-10-02T08:40:39.674640,22.42,28.32,5.92
2019-10-02T09:00:40.495954,22.472,26.72,6.05
2019-10-02T09:20:39.209608,22.562,27.85,5.95
2019-10-02T09:40:39.789769,22.054,28.70,5.99
2019-10-02T10:00:39.131304,22.445,27.47,6.00
2019-10-02T10:20:40.057409,22.836,27.80,5.98
2019-10-02T10:40:39.461311,21.862,26.66,5.93
2019-10-02T11:00:40.031515,22.748,27.61,5.92
2019-10-02T11:20:40.026192,22.005,28.22,6.00
2019-10-02T11:40:39.444751,21.881,28.89,6.07
2019-10-02T12:00:39.923172,21.954,27.43,5.94
2019-10-02T12:20:39.947856,21.968,28.14,5.80
2019-10-02T12:40:39.335248,22.725,27.33,5.95
2019-10-02T13:00:39.774864,22.267,27.99,5.95
2019-10-02T13:20:39.549760,22.458,28.37,5.98
2019-10-02T13:40:39.489079,22.034,27.59,6.00
2019-10-02T14:00:40.184058,21.973,27.51,5.98
2019-10-02T14:20:39.991194,22.065,27.69,5.87
2019-10-02T14:40:39.486002,22.264,28.84,5.99
2019-10-02T15:00:39.985612,22.072,28.22,5.88
2019-10-02T15:20:40.347094,22.279,26.91,5.80
2019-10-02T15:40:39.959147,22.199,27.45,5.96
2019-10-02T16:00:39.562984,23.261,28.60,5.96
2019-10-02T16:20:40.626629,22.73,24.49,5.26
2019-10-02T16:40:40.076546,22.39,28.37,5.97
2019-10-02T17:00:41.664507,25.493,27.20,5.00
2019-10-02T17:20:39.731315,22.159,24.06,5.92
2019-10-02T17:40:40.490008,27.596,26.79,5.71
2019-10-02T18:00:39.770475,22.403,28.39,6.00
2019-10-02T18:20:39.305835,22.127,28.13,5.53
2019-10-02T18:40:39.782926,23.35,27.53,5.97
2019-10-02T19:00:39.599387,22.121,19.46,5.94
2019-10-02T19:20:39.550557,22.591,25.46,5.72
2019-10-02T19:40:40.132486,22.349,23.96,5.96
2019-10-02T20:00:42.145912,22.42,15.51,5.96
2019-10-02T20:20:40.409078,22.216,28.18,5.99
2019-10-02T20:40:39.906187,23.888,27.50,6.03
2019-10-02T21:00:39.250432,22.368,26.73,6.02
2019-10-02T21:20:39.834436,22.076,28.52,6.01
2019-10-02T21:40:39.292990,23.229,27.08,5.98
2019-10-02T22:00:39.583422,22.235,27.84,5.95
2019-10-02T22:20:39.825420,22.088,27.40,5.93
2019-10-02T22:40:39.359355,21.781,27.27,5.89
2019-10-02T23:00:39.999514,22.193,28.45,5.90
2019-10-02T23:20:39.926296,22.165,28.29,6.05
2019-10-02T23:40:39.444015,22.145,27.90,5.92
2019-10-03T00:00:39.880363,22.007,27.98,5.97
2019-10-03T00:20:39.666034,22.091,28.12,5.99
2019-10-03T00:40:39.675312,22.209,26.55,5.97
2019-10-03T01:00:40.427825,21.847,27.51,5.98
2019-10-03T01:20:40.134755,22.126,26.78,5.99
2019-10-03T01:40:40.779441,23.897,27.19,5.99
2019-10-03T02:00:40.102111,22.249,22.74,5.92
2019-10-03T02:20:39.801770,22.547,23.46,5.93
2019-10-03T02:40:39.244848,22.616,27.96,5.99
2019-10-03T03:00:39.995442,23.766,27.72,5.87
2019-10-03T03:20:40.172206,23.007,28.21,5.68
2019-10-03T03:40:40.252980,22.557,27.53,5.91
2019-10-03T04:00:39.974052,22.971,27.05,5.92
2019-10-03T04:20:40.015791,22.892,27.53,5.94
2019-10-03T04:40:39.494303,24.133,28.27,5.97
2019-10-03T05:00:40.118820,22.855,25.31,6.03
2019-10-03T05:20:39.975040,21.894,23.52,6.01
2019-10-03T05:40:39.561755,23.322,27.68,5.94
2019-10-03T06:00:40.070424,23.023,25.96,5.98
2019-10-03T06:20:40.292436,22.277,20.76,5.96
2019-10-03T06:40:39.902314,22.55,27.15,5.93
2019-10-03T07:00:42.355911,22.676,28.10,5.96
2019-10-03T07:20:39.749337,22.157,28.09,5.99
2019-10-03T07:40:40.751568,21.97,27.92,5.98
2019-10-03T08:00:40.290460,22.054,26.78,6.04
2019-10-03T08:20:40.030160,21.839,28.10,5.93
2019-10-03T08:40:39.440434,21.784,28.14,6.02
2019-10-03T09:00:40.344042,22.357,27.49,5.89
2019-10-03T09:20:40.203270,22.335,27.78,5.99
2019-10-03T09:40:39.560229,21.738,27.96,5.96
2019-10-03T10:00:40.059645,22.173,27.83,5.98
2019-10-03T10:20:39.936056,22.475,28.47,5.98
2019-10-03T10:40:39.901659,21.856,27.08,5.94
2019-10-03T11:00:39.413067,22.122,27.23,5.99
2019-10-03T11:20:40.676059,22.444,26.80,5.86
2019-10-03T11:40:40.429131,22.205,27.77,5.89
2019-10-03T12:00:40.197542,22.369,28.81,5.85
2019-10-03T12:20:39.744832,21.957,27.31,6.01
2019-10-03T12:40:40.393744,22.667,27.99,5.94
2019-10-03T13:00:39.806392,22.068,27.84,5.95
2019-10-03T13:20:39.517965,22.051,28.84,5.92
2019-10-03T13:40:39.806807,21.982,28.27,5.88
2019-10-03T14:00:39.361621,22.058,28.65,5.86
2019-10-03T14:20:40.125771,22.15,27.70,5.99
2019-10-03T14:40:39.824097,22.169,27.15,5.94
2019-10-03T15:00:39.391265,22.184,27.68,5.96
2019-10-03T15:20:40.643521,22.497,27.12,5.87
2019-10-03T15:40:40.254547,22.308,26.22,5.96
2019-10-03T16:00:39.850428,24.015,27.46,5.91
2019-10-03T16:20:39.649858,22.103,27.93,6.05
2019-10-03T16:40:40.301258,23.655,27.52,5.97
2019-10-03T17:00:39.749329,22.099,27.82,5.99
2019-10-03T17:20:39.969688,21.907,27.42,5.91
2019-10-03T17:40:39.461343,22.255,27.45,6.03
2019-10-03T18:00:39.903043,22.392,26.95,6.04
2019-10-03T18:20:39.597818,22.713,23.42,5.99
2019-10-03T18:40:40.180990,22.341,17.36,5.98
2019-10-03T19:00:39.868141,22.825,27.82,5.88
2019-10-03T19:20:39.831888,22.104,27.39,6.02
2019-10-03T19:40:39.367959,22.174,27.87,5.90
2019-10-03T20:00:40.078486,21.94,25.36,5.87
2019-10-03T20:20:40.030885,22.13,24.38,6.06
2019-10-03T20:40:39.711792,21.963,24.25,6.03
2019-10-03T21:00:40.463255,22.774,25.95,6.03
2019-10-03T21:20:41.886750,22.004,16.37,5.95
2019-10-03T21:40:39.591564,22.151,27.08,5.90
2019-10-03T22:00:40.080888,21.939,28.06,5.98
2019-10-03T22:20:40.143030,22.213,28.08,5.97
2019-10-03T22:40:39.701151,22.2,27.45,6.03
2019-10-03T23:00:40.408786,21.996,27.29,6.00
2019-10-03T23:20:40.032456,22.158,29.20,5.94
2019-10-03T23:40:40.028750,22.397,27.27,5.99
2019-10-04T00:00:39.870361,21.723,27.72,5.91
2019-10-04T00:20:39.824395,22.329,17.66,6.00
2019-10-04T00:40:39.344181,22.73,28.12,6.04
2019-10-04T01:00:39.992470,22.14,28.49,6.00
2019-10-04T01:20:39.946517,22.318,23.28,5.97
2019-10-04T01:40:39.446555,22.936,27.18,6.01
2019-10-04T02:00:40.143962,23.808,28.63,5.91
2019-10-04T02:20:40.033232,21.994,27.91,6.05
2019-10-04T02:40:44.631501,22.78,24.11,5.81
2019-10-04T03:00:39.990409,22.328,27.45,5.96
2019-10-04T03:20:39.964841,22.685,27.10,5.96
2019-10-04T03:40:39.710488,23.063,28.78,5.99
2019-10-04T04:00:40.846731,23.02,28.89,5.82
2019-10-04T04:20:39.763850,24.463,28.36,5.89
2019-10-04T04:40:40.412541,22.865,27.91,5.89
2019-10-04T05:00:40.971471,22.971,24.95,6.05
2019-10-04T05:20:40.062561,23.129,28.16,5.95
2019-10-04T05:40:39.824983,22.348,27.17,5.99
2019-10-04T06:00:39.452484,22.731,27.13,5.97
2019-10-04T06:20:40.257885,23.245,28.39,6.05
2019-10-04T06:40:39.688473,22.29,26.88,5.84
2019-10-04T07:00:42.994367,22.387,26.52,6.01
2019-10-04T07:20:40.079182,22.219,28.07,5.96
2019-10-04T07:40:39.326931,22.224,27.09,5.97
2019-10-04T08:00:39.752495,22.695,28.16,6.04
2019-10-04T08:20:39.823275,22.005,26.92,5.94
2019-10-04T08:40:49.047537,20.942,28.01,3.08
2019-10-04T09:00:49.552808,22.181,26.95,5.91
2019-10-04T09:20:39.430003,22.413,26.19,5.95
2019-10-04T09:40:40.449642,22.627,27.76,5.91
2019-10-04T10:00:40.055062,22.18,27.65,6.01
2019-10-04T10:20:40.068785,21.913,27.97,5.89
2019-10-04T10:40:39.604718,21.944,27.56,5.90
2019-10-04T11:00:40.315940,21.884,27.10,5.92
2019-10-04T11:20:40.040510,21.612,27.98,5.97
2019-10-04T11:40:39.779681,21.998,27.84,5.90
2019-10-04T12:00:39.633062,22.945,28.30,6.05
2019-10-04T12:20:39.450910,22.353,27.38,5.95
2019-10-04T12:40:40.135703,21.977,28.89,5.86
2019-10-04T13:00:39.794857,22.208,28.45,5.95
2019-10-04T13:20:39.635039,21.858,27.98,5.95
2019-10-04T13:40:39.975927,22.274,27.76,5.94
2019-10-04T14:00:39.842872,21.983,28.52,5.94
2019-10-04T14:20:39.637936,23.448,27.45,6.04
2019-10-04T14:40:40.510424,22.676,28.01,5.69
2019-10-04T15:00:40.320304,22.323,27.07,5.90
2019-10-04T15:20:40.504461,22.485,27.83,5.78
2019-10-04T15:40:40.315954,22.779,28.53,5.75
2019-10-04T16:00:39.806194,22.582,28.10,5.98
2019-10-04T16:20:39.718831,22.367,28.02,5.76
2019-10-04T16:40:40.420401,22.501,28.02,5.94
2019-10-04T17:00:39.989653,22.371,27.72,5.89
2019-10-04T17:20:39.665844,22.359,27.30,5.93
2019-10-04T17:40:40.244779,22.03,28.59,5.92
2019-10-04T18:00:40.370858,22.583,26.53,5.87
2019-10-04T18:20:40.377315,22.762,27.83,5.99
2019-10-04T18:40:40.323599,22.019,27.10,5.82
2019-10-04T19:00:39.637097,22.501,28.40,5.94
2019-10-04T19:20:39.598112,21.984,28.52,5.99
2019-10-04T19:40:40.316357,22.658,27.55,5.88
2019-10-04T20:00:39.891937,23.783,28.07,5.98
2019-10-04T20:20:39.923320,22.407,26.49,5.96
2019-10-04T20:40:39.987472,22.729,28.72,5.84
2019-10-04T21:00:39.617737,22.21,21.17,5.99
2019-10-04T21:20:39.748113,24.143,23.51,5.99
2019-10-04T21:40:40.508693,22.468,22.91,5.90
2019-10-04T22:00:47.119438,22.775,13.11,5.99
2019-10-04T22:20:40.060450,25.289,27.88,5.91
2019-10-04T22:40:43.002320,23.724,8.21,5.99
2019-10-04T23:00:40.625551,22.871,13.90,6.01
2019-10-04T23:20:39.494941,22.764,28.41,5.98
2019-10-04T23:40:39.934785,22.444,22.95,6.01
2019-10-05T00:00:39.692315,22.276,26.04,5.96
2019-10-05T00:20:39.530487,22.54,26.51,5.97
2019-10-05T00:40:40.289565,22.566,28.37,6.03
2019-10-05T01:00:40.222199,22.442,28.26,5.82
2019-10-05T01:20:40.225184,22.283,26.98,5.73
2019-10-05T01:40:39.814699,21.922,27.64,5.99
2019-10-05T02:00:39.193615,22.573,27.27,5.95
2019-10-05T02:20:40.275182,22.518,28.15,5.96
2019-10-05T02:40:39.965441,22.665,27.01,5.91
2019-10-05T03:00:39.468782,22.27,27.06,6.02
2019-10-05T03:20:40.280470,22.591,28.31,5.94
2019-10-05T03:40:39.992953,22.511,27.43,5.85
2019-10-05T04:00:39.461765,23.472,27.43,5.99
2019-10-05T04:20:44.238727,22.188,17.27,5.88
2019-10-05T04:40:39.965422,22.87,28.28,5.84
2019-10-05T05:00:39.643669,22.384,27.30,5.94
2019-10-05T05:20:39.860466,22.799,27.71,5.85
2019-10-05T05:40:40.920009,25.008,25.05,5.94
2019-10-05T06:00:39.456842,22.848,27.59,5.87
2019-10-05T06:20:40.383861,22.954,26.15,5.89
2019-10-05T06:40:40.067040,21.922,27.12,5.92
2019-10-05T07:00:42.757434,22.528,28.58,5.82
2019-10-05T07:20:39.692786,22.481,28.10,5.92
2019-10-05T07:40:40.356858,22.793,27.08,5.93
2019-10-05T08:00:40.172527,22.747,27.96,5.92
2019-10-05T08:20:40.006740,22.206,27.82,5.94
2019-10-05T08:40:39.666499,22.335,27.51,6.02
2019-10-05T09:00:40.150052,22.344,28.61,6.04
2019-10-05T09:20:40.147321,22.015,28.08,5.98
2019-10-05T09:40:39.779980,21.661,27.48,5.96
2019-10-05T10:00:39.227826,22.809,27.28,5.95
2019-10-05T10:20:39.927258,21.925,27.65,5.95
2019-10-05T10:40:39.614142,22.172,27.46,5.99
2019-10-05T11:00:40.263692,22.212,27.82,5.98
2019-10-05T11:20:40.017504,22.314,27.46,6.02
2019-10-05T11:40:39.484890,22.385,27.02,5.90
2019-10-05T12:00:39.981826,21.968,28.12,6.03
2019-10-05T12:20:40.063686,21.959,26.90,5.88
2019-10-05T12:40:39.579516,21.856,27.70,5.92
2019-10-05T13:00:40.043514,22.112,27.64,6.00
2019-10-05T13:20:40.186743,22.196,28.37,5.89
2019-10-05T13:40:39.401817,21.667,28.56,5.96
2019-10-05T14:00:39.991835,22.089,27.56,6.03
2019-10-05T14:20:39.591009,22.005,26.97,5.93
2019-10-05T14:40:40.044066,22.106,26.79,6.01
2019-10-05T15:00:39.833031,22.271,28.28,6.05
2019-10-05T15:20:39.856055,22.29,27.77,5.91
2019-10-05T15:40:39.346239,23.074,28.47,6.02
2019-10-05T16:00:40.169468,22.567,28.05,5.94
2019-10-05T16:20:40.074561,21.85,28.12,5.92
2019-10-05T16:40:39.823236,21.718,27.60,5.94
2019-10-05T17:00:39.492294,23.52,27.71,5.92
2019-10-05T17:20:39.889259,23.746,27.91,5.97
2019-10-05T17:40:39.651597,22.778,27.90,5.94
2019-10-05T18:00:40.147849,22.516,28.13,5.95
2019-10-05T18:20:39.946014,23.097,23.39,5.93
2019-10-05T18:40:39.557299,22.658,27.51,5.91
2019-10-05T19:00:40.324183,22.133,21.43,5.84
2019-10-05T19:20:40.556661,23.919,25.24,5.89
2019-10-05T19:40:40.171513,22.669,23.65,5.94
2019-10-05T20:00:39.668263,22.334,20.70,5.96
2019-10-05T20:20:39.506186,21.794,28.22,6.01
2019-10-05T20:40:41.933707,22.271,17.02,5.41
2019-10-05T21:00:39.595684,22.368,24.76,5.92
2019-10-05T21:20:41.025431,22.75,19.28,5.94
2019-10-05T21:40:39.439476,22.518,22.86,5.97
2019-10-05T22:00:45.876910,22.612,10.43,5.89
2019-10-05T22:20:45.112041,27.485,12.54,5.88
2019-10-05T22:40:39.551976,22.83,28.09,6.04
2019-10-05T23:00:40.254651,22.5,27.30,5.97
2019-10-05T23:20:51.280907,23.217,13.53,5.96
2019-10-05T23:40:40.025362,22.042,27.77,5.99
2019-10-06T00:00:39.791361,22.246,27.62,5.83
2019-10-06T00:20:39.773598,22.047,22.05,5.87
2019-10-06T00:40:40.389510,22.27,27.85,5.83
2019-10-06T01:00:40.013305,22.042,28.25,5.92
2019-10-06T01:20:39.923198,22.773,28.85,5.74
2019-10-06T01:40:39.328897,22.445,28.04,6.05
2019-10-06T02:00:40.367498,22.174,27.27,5.87
2019-10-06T02:20:40.687406,22.903,27.57,6.01
2019-10-06T02:40:40.364757,22.708,28.67,5.93
2019-10-06T03:00:40.633373,22.288,28.45,5.85
2019-10-06T03:20:39.401308,21.946,27.05,5.99
2019-10-06T03:40:40.184885,22.358,28.59,5.89
2019-10-06T04:00:39.902404,22.107,27.44,5.96
2019-10-06T04:20:40.041432,23.514,27.31,5.87
2019-10-06T04:40:39.835758,22.483,27.97,6.00
2019-10-06T05:00:39.489250,22.646,27.35,6.10
2019-10-06T05:20:39.833659,22.515,27.90,5.90
2019-10-06T05:40:39.370196,22.461,28.07,5.99
2019-10-06T06:00:40.234063,22.502,24.50,6.04
2019-10-06T06:20:40.117196,22.542,27.69,5.98
2019-10-06T06:40:39.863553,22.323,28.24,5.83
2019-10-06T07:00:42.893486,22.266,27.73,5.95
2019-10-06T07:20:40.163087,22.26,28.19,6.00
2019-10-06T07:40:39.676041,22.147,27.53,6.02
2019-10-06T08:00:40.318046,22.442,28.31,5.91
2019-10-06T08:20:40.141980,22.022,27.15,6.03
2019-10-06T08:40:39.819309,21.99,27.36,5.95
2019-10-06T09:00:39.124634,22.588,26.74,5.94
2019-10-06T09:20:40.163038,21.969,26.93,5.99
2019-10-06T09:40:39.533701,22.277,27.45,6.01
2019-10-06T10:00:40.285551,22.475,27.81,5.97
2019-10-06T10:20:40.191457,22.314,28.88,5.94
2019-10-06T10:40:39.952685,21.825,28.36,5.91
2019-10-06T11:00:43.390390,22.35,28.86,3.81
2019-10-06T11:20:40.198028,21.886,27.89,6.02
2019-10-06T11:40:39.877171,22.07,28.27,6.02
2019-10-06T12:00:39.587106,23.144,27.84,5.92
2019-10-06T12:20:39.693536,22.42,28.42,5.96
2019-10-06T12:40:40.145383,22.309,27.93,5.98
2019-10-06T13:00:39.727022,22.187,28.10,5.95
2019-10-06T13:20:39.742837,21.996,27.41,5.88
2019-10-06T13:40:40.162198,22.234,27.60,5.97
2019-10-06T14:00:39.915767,22.22,27.54,6.00
2019-10-06T14:20:39.788816,22.395,26.10,5.91
2019-10-06T14:40:39.527149,21.998,28.02,5.98
2019-10-06T15:00:39.930944,22.155,28.00,6.00
2019-10-06T15:20:39.806254,22.275,27.33,6.03
2019-10-06T15:40:39.867717,22.189,27.55,5.87
2019-10-06T16:00:39.964775,22.897,27.30,5.83
2019-10-06T16:20:39.700862,22.066,27.05,5.89
2019-10-06T16:40:40.382843,22.554,28.39,6.04
2019-10-06T17:00:39.918971,22.205,28.56,5.94
2019-10-06T17:20:39.793947,22.486,27.91,5.79
2019-10-06T17:40:39.455119,22.886,27.31,5.99
2019-10-06T18:00:39.867707,22.495,23.26,5.94
2019-10-06T18:20:39.675098,22.045,19.79,5.96
2019-10-06T18:40:40.221761,25.001,26.71,6.02
2019-10-06T19:00:40.475282,22.056,27.59,5.83
2019-10-06T19:20:39.398152,23.94,27.35,5.86
2019-10-06T19:40:39.798471,22.757,27.64,5.99
2019-10-06T20:00:45.699005,23.251,11.62,5.50
2019-10-06T20:20:49.922296,22.363,14.35,3.87
2019-10-06T20:40:44.735138,27.02,12.99,5.30
2019-10-06T21:00:47.735544,22.226,12.09,4.77
2019-10-06T21:20:39.952050,22.018,26.95,5.87
2019-10-06T21:40:39.777317,22.017,27.31,5.90
2019-10-06T22:00:39.550117,22.54,28.21,5.94
2019-10-06T22:20:39.348222,23.252,26.99,5.96
2019-10-06T22:40:40.116431,22.263,27.95,5.85
2019-10-06T23:00:39.783339,22.556,28.14,5.87
2019-10-06T23:20:39.648810,22.125,27.78,6.02
2019-10-06T23:40:40.376651,23.182,27.86,5.89
2019-10-07T00:00:44.935546,22.511,27.95,5.96
2019-10-07T00:20:41.704796,22.263,16.50,6.07
2019-10-07T00:40:45.220009,22.297,27.38,5.86
2019-10-07T01:00:39.887571,22.362,25.03,6.03
2019-10-07T01:20:39.777168,22.157,23.29,5.99
2019-10-07T01:40:39.806334,22.18,26.60,5.87
2019-10-07T02:00:39.468434,22.338,27.28,5.92
2019-10-07T02:20:39.647465,22.052,27.05,5.98
2019-10-07T02:40:40.278055,24.187,27.68,5.97
2019-10-07T03:00:39.953515,23.366,28.01,5.92
2019-10-07T03:20:39.793471,23.617,27.93,5.99
2019-10-07T03:40:39.722983,22.778,28.79,5.84
2019-10-07T04:00:40.401158,23.085,28.98,5.87
2019-10-07T04:20:40.673956,23.603,27.96,5.78
2019-10-07T04:40:40.231221,22.654,27.59,5.84
2019-10-07T05:00:39.909732,22.89,27.91,5.87
2019-10-07T05:20:39.768166,24.859,28.15,5.90
2019-10-07T05:40:40.478894,24.062,27.90,5.84
2019-10-07T06:00:40.142083,23.213,27.47,5.75
2019-10-07T06:20:40.234761,22.382,27.77,5.96
2019-10-07T06:40:39.524729,22.322,28.21,5.94
2019-10-07T07:00:43.024314,23.465,27.71,6.02
2019-10-07T07:20:39.907611,22.235,28.73,5.91
2019-10-07T07:40:39.222846,22.479,27.34,6.03
2019-10-07T08:00:39.555923,21.918,27.86,6.00
2019-10-07T08:20:39.338851,22.42,27.36,5.96
2019-10-07T08:40:40.049224,22.359,26.82,5.91
2019-10-07T09:00:39.383521,22.454,27.63,5.92
2019-10-07T09:20:40.227986,22.282,27.29,6.00
2019-10-07T09:40:39.919579,22.335,28.12,5.93
2019-10-07T10:00:39.518469,22.315,28.40,6.00
2019-10-07T10:20:39.390446,21.891,25.92,5.91
2019-10-07T10:40:39.914639,22.289,27.64,5.97
