Time,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
2019-10-07T11:00:39.797382,22.423,29.04,5.83
2019-10-07T11:20:39.733695,22.087,28.50,6.08
2019-10-07T11:40:40.287193,22.47,27.59,5.87
2019-10-07T12:00:39.947660,22.003,27.95,5.91
2019-10-07T12:20:40.065381,22.269,27.45,5.86
2019-10-07T12:40:39.613687,21.927,27.63,5.99
2019-10-07T13:00:40.149527,23.429,27.64,5.99
2019-10-07T13:20:40.019250,22.135,27.65,5.99
2019-10-07T13:40:39.195313,22.525,27.54,5.99
2019-10-07T14:00:39.578470,22.013,27.12,5.96
2019-10-07T14:20:39.527929,22.34,28.92,6.01
2019-10-07T14:40:40.017300,21.601,27.95,6.01
2019-10-07T15:00:39.335881,22.194,27.29,5.96
2019-10-07T15:20:40.458860,22.021,27.07,5.88
2019-10-07T15:40:39.982798,21.939,27.42,6.00
2019-10-07T16:00:39.561729,21.989,29.22,5.94
2019-10-07T16:20:39.425433,22.626,28.43,5.99
2019-10-07T16:40:40.515563,22.419,28.11,6.00
2019-10-07T17:00:40.044970,22.517,27.91,5.96
2019-10-07T17:20:40.347024,22.341,27.93,5.85
2019-10-07T17:40:39.801204,22.776,26.84,5.97
2019-10-07T18:00:39.391526,22.525,27.24,6.01
2019-10-07T18:20:40.452124,22.326,27.42,5.88
2019-10-07T18:40:40.171139,21.886,28.28,5.98
2019-10-07T19:00:39.823678,22.134,26.75,5.93
2019-10-07T19:20:40.431376,22.022,27.19,5.86
2019-10-07T19:40:39.744799,22.368,25.44,6.02
2019-10-07T20:00:45.237112,27.527,26.11,6.02
2019-10-07T20:20:45.880408,22.985,12.78,5.16
2019-10-07T20:40:39.687792,22.117,19.26,5.87
2019-10-07T21:00:41.506772,22.483,25.90,5.49
2019-10-07T21:20:40.220118,23.257,12.53,6.03
2019-10-07T21:40:40.252457,23.524,19.92,5.98
2019-10-07T22:00:47.170949,22.8,24.23,5.85
2019-10-07T22:20:40.630640,22.227,22.45,5.87
2019-10-07T22:40:40.200403,22.255,27.81,6.04
2019-10-07T23:00:40.159983,23.311,28.40,5.93
2019-10-07T23:20:40.020333,22.453,26.45,5.85
2019-10-07T23:40:39.642473,22.526,28.48,5.88
2019-10-08T00:00:40.091345,21.761,28.12,6.03
2019-10-08T00:20:39.998917,21.974,28.08,6.04
2019-10-08T00:40:39.940321,22.288,27.20,6.03
2019-10-08T01:00:39.515776,22.673,26.95,5.90
2019-10-08T01:20:39.460775,22.844,27.86,5.93
2019-10-08T01:40:40.529215,22.962,27.91,5.84
2019-10-08T02:00:41.170099,22.277,16.63,5.84
2019-10-08T02:20:40.114148,22.622,27.15,5.74
2019-10-08T02:40:39.850529,22.538,27.79,5.94
2019-10-08T03:00:44.630500,22.365,28.35,5.72
2019-10-08T03:20:39.633091,24.803,29.45,4.78
2019-10-08T03:40:40.507923,23.373,27.79,5.58
2019-10-08T04:00:40.216643,22.434,28.15,5.82
2019-10-08T04:20:39.909198,22.66,27.98,5.93
2019-10-08T04:40:40.042766,23.038,26.84,5.86
2019-10-08T05:00:39.622112,23.665,28.15,5.97
2019-10-08T05:20:39.818133,23.632,27.27,5.84
2019-10-08T05:40:39.465296,22.479,26.88,5.92
2019-10-08T06:00:40.017234,22.879,27.93,5.94
2019-10-08T06:20:39.612241,22.285,28.51,5.99
2019-10-08T06:40:40.457058,22.211,28.02,5.73
2019-10-08T07:00:42.736681,22.588,28.60,5.95
2019-10-08T07:20:39.374501,22.749,27.86,5.89
2019-10-08T07:40:40.056973,22.337,27.68,5.95
2019-10-08T08:00:39.846261,22.554,27.91,5.96
2019-10-08T08:20:39.745294,21.951,28.61,5.89
2019-10-08T08:40:40.412716,22.391,28.48,5.96
2019-10-08T09:00:40.057207,22.028,27.08,6.00
2019-10-08T09:20:39.937254,21.831,27.26,5.97
2019-10-08T09:40:39.523961,22.05,28.13,5.90
2019-10-08T10:00:40.233222,22.256,28.43,5.99
2019-10-08T10:20:39.927866,22.141,28.43,5.98
2019-10-08T10:40:39.642150,22.13,27.88,5.96
2019-10-08T11:00:40.267149,22.448,27.86,5.97
2019-10-08T11:20:40.097227,22.029,26.66,6.00
2019-10-08T11:40:40.041253,22.145,27.82,5.85
2019-10-08T12:00:39.734973,21.69,28.55,5.89
2019-10-08T12:20:39.452996,22.608,28.09,6.05
2019-10-08T12:40:40.051102,23.096,27.95,6.03
2019-10-08T13:00:39.416320,22.665,27.38,5.97
2019-10-08T13:20:40.132169,22.108,27.77,6.00
2019-10-08T13:40:39.423943,22.077,27.66,5.93
2019-10-08T14:00:40.035668,22.484,29.39,6.02
2019-10-08T14:20:39.836857,22.182,28.18,5.89
2019-10-08T14:40:39.686150,22.276,27.00,5.91
2019-10-08T15:00:40.344359,22.652,27.51,5.87
2019-10-08T15:20:40.775157,22.159,28.18,5.99
2019-10-08T15:40:41.387909,22.064,28.58,5.32
2019-10-08T16:00:39.985129,22.778,28.50,5.93
2019-10-08T16:20:43.272358,22.003,28.43,5.81
2019-10-08T16:40:39.775757,21.74,27.11,6.00
2019-10-08T17:00:40.619151,22.659,27.49,5.18
2019-10-08T17:20:39.730984,22.151,22.51,5.89
2019-10-08T17:40:40.396114,22.277,26.79,5.96
2019-10-08T18:00:41.457229,22.7,27.35,5.13
2019-10-08T18:20:40.325239,22.858,29.08,6.01
2019-10-08T18:40:39.833499,22.224,27.74,5.96
2019-10-08T19:00:39.471546,22.775,28.55,5.92
2019-10-08T19:20:39.730466,21.946,27.61,5.98
2019-10-08T19:40:40.309895,21.99,27.27,6.01
2019-10-08T20:00:39.947793,21.902,27.16,5.94
2019-10-08T20:20:40.203561,22.161,25.81,5.95
2019-10-08T20:40:40.000946,22.217,29.14,5.90
2019-10-08T21:00:40.007996,22.088,27.96,5.91
2019-10-08T21:20:39.804996,22.076,27.87,5.90
2019-10-08T21:40:39.323672,22.668,28.10,5.95
2019-10-08T22:00:40.123265,22.433,28.23,5.98
2019-10-08T22:20:40.009262,22.226,28.48,5.89
2019-10-08T22:40:39.572227,22.22,27.27,5.86
2019-10-08T23:00:40.753495,21.876,26.99,5.90
2019-10-08T23:20:40.006147,22.203,27.08,5.93
2019-10-08T23:40:39.690535,22.016,26.98,5.86
2019-10-09T00:00:40.075870,21.901,28.90,6.02
2019-10-09T00:20:39.995639,22.061,27.38,5.99
2019-10-09T00:40:39.570567,22.316,26.91,6.00
2019-10-09T01:00:40.228865,21.783,27.81,6.01
2019-10-09T01:20:40.189337,22.035,28.66,5.91
2019-10-09T01:40:39.948736,23.989,28.75,5.89
2019-10-09T02:00:39.550659,23.114,28.22,6.02
2019-10-09T02:20:39.738551,25.207,27.57,5.86
2019-10-09T02:40:40.374594,23.848,27.31,5.97
2019-10-09T03:00:39.923560,22.345,28.74,5.84
2019-10-09T03:20:40.228917,22.828,27.60,5.87
2019-10-09T03:40:39.835182,22.345,26.76,5.93
2019-10-09T04:00:39.649526,23.436,28.47,5.97
2019-10-09T04:20:39.453917,23.285,28.20,5.86
2019-10-09T04:40:40.152514,22.538,28.33,5.86
2019-10-09T05:00:40.022633,22.762,28.54,6.05
2019-10-09T05:20:40.759490,23.555,27.50,5.87
2019-10-09T05:40:40.328483,22.924,27.65,5.92
2019-10-09T06:00:39.730824,22.879,28.14,5.98
2019-10-09T06:20:39.674401,22.331,27.78,6.02
2019-10-09T06:40:40.097398,21.763,27.04,6.01
2019-10-09T07:00:42.986859,22.384,27.99,5.90
2019-10-09T07:20:40.099360,22.219,28.02,5.93
2019-10-09T07:40:39.683020,22.033,27.26,5.95
2019-10-09T08:00:40.435311,22.874,28.82,5.86
2019-10-09T08:20:40.317549,22.338,28.34,6.00
2019-10-09T08:40:39.872032,23.336,27.83,6.05
2019-10-09T09:00:39.507929,22.388,28.46,5.97
2019-10-09T09:20:39.230912,22.666,28.45,6.04
2019-10-09T09:40:40.034857,22.221,28.86,5.92
2019-10-09T10:00:39.635973,22.972,27.74,5.95
2019-10-09T10:20:39.435566,22.689,29.01,6.00
2019-10-09T10:40:39.866248,22.482,28.20,5.99
2019-10-09T11:00:39.282988,22.697,29.03,5.98
2019-10-09T11:20:40.054838,21.627,28.71,5.86
2019-10-09T11:40:39.470036,22.347,28.44,6.02
2019-10-09T12:00:40.283944,22.091,26.96,5.86
2019-10-09T12:20:40.335672,21.96,27.75,5.91
2019-10-09T12:40:39.919693,22.295,27.66,5.98
2019-10-09T13:00:39.560349,22.585,28.62,5.88
2019-10-09T13:20:39.190303,22.544,28.30,5.97
2019-10-09T13:40:39.797049,22.212,28.69,5.85
2019-10-09T14:00:39.738431,22.125,28.50,5.69
2019-10-09T14:20:39.834267,21.88,27.75,5.99
2019-10-09T14:40:39.270657,22.861,28.67,5.94
2019-10-09T15:00:39.651314,22.988,28.46,5.96
2019-10-09T15:20:40.010510,21.647,27.46,5.85
2019-10-09T15:40:39.776557,22.332,28.07,5.89
2019-10-09T16:01:10.268384,22.105,28.35,5.99
2019-10-09T16:20:40.056560,22.172,28.76,5.96
2019-10-09T16:40:39.671085,22.229,29.04,5.95
2019-10-09T17:00:40.675312,22.754,28.42,5.99
2019-10-09T17:20:39.728348,21.724,27.15,5.99
2019-10-09T17:40:40.560090,22.015,27.34,5.87
2019-10-09T18:00:40.184147,21.761,27.55,5.90
2019-10-09T18:20:40.263272,22.83,28.51,5.93
2019-10-09T18:40:39.846439,23.197,28.59,6.03
2019-10-09T19:00:39.514987,22.841,26.70,6.01
2019-10-09T19:20:39.430722,22.527,27.48,5.92
2019-10-09T19:40:39.778935,22.205,27.94,6.03
2019-10-09T20:00:39.437812,22.724,27.90,5.83
2019-10-09T20:20:40.143436,21.903,27.47,5.94
2019-10-09T20:40:39.753619,21.706,27.21,5.96
2019-10-09T21:00:40.333758,22.292,28.29,5.98
2019-10-09T21:20:40.356694,22.839,26.35,5.95
2019-10-09T21:40:40.388811,22.15,26.45,5.92
2019-10-09T22:00:40.263448,22.003,28.61,5.83
2019-10-09T22:20:40.479962,22.631,28.13,5.96
2019-10-09T22:40:40.389768,22.58,28.27,5.99
2019-10-09T23:00:40.051485,22.792,28.83,6.02
2019-10-09T23:20:40.003036,21.949,27.16,5.95
2019-10-09T23:40:39.513092,22.371,28.21,5.93
2019-10-10T00:00:42.182862,23.49,28.57,5.08
2019-10-10T00:20:40.405299,23.205,28.31,4.75
2019-10-10T00:40:40.183059,22.609,27.15,5.72
2019-10-10T01:00:40.012303,24.21,28.63,5.89
2019-10-10T01:20:40.239934,22.659,28.06,5.84
2019-10-10T01:40:40.268777,22.206,25.91,5.98
2019-10-10T02:00:40.234233,22.807,27.45,5.97
2019-10-10T02:20:40.340817,22.997,28.07,5.99
2019-10-10T02:40:40.452885,22.689,27.09,5.93
2019-10-10T03:00:40.193304,23.417,29.12,5.97
2019-10-10T03:20:40.651241,22.534,27.96,5.87
2019-10-10T03:40:40.268981,22.67,27.50,5.92
2019-10-10T04:00:39.946290,22.486,27.33,5.94
2019-10-10T04:20:40.105147,22.009,28.92,6.00
2019-10-10T04:40:39.738296,22.364,28.04,5.99
2019-10-10T05:00:40.635976,22.684,27.13,5.95
2019-10-10T05:20:39.622027,22.591,27.23,5.98
2019-10-10T05:40:40.429072,22.717,28.20,6.02
2019-10-10T06:00:40.088549,22.979,27.90,5.94
2019-10-10T06:20:40.362574,22.898,27.10,5.94
2019-10-10T06:40:40.134157,21.715,28.64,5.99
2019-10-10T07:00:42.531835,21.988,28.09,5.94
2019-10-10T07:20:40.535456,22.514,27.93,6.01
2019-10-10T07:40:39.989809,22.38,27.29,5.97
2019-10-10T08:00:39.820004,22.098,27.09,5.92
2019-10-10T08:20:39.908272,22.074,29.35,5.90
2019-10-10T08:40:39.525884,22.234,28.06,6.04
2019-10-10T09:00:40.181738,22.53,26.57,5.98
2019-10-10T09:20:40.010526,22.019,26.43,5.95
2019-10-10T09:40:40.164979,22.055,28.21,5.88
2019-10-10T10:00:39.860669,21.88,28.50,5.91
2019-10-10T10:20:39.667829,22.427,27.39,5.97
2019-10-10T10:40:40.206762,22.109,27.94,5.99
2019-10-10T11:00:40.197720,22.145,27.51,5.92
2019-10-10T11:20:40.489456,21.75,25.96,5.86
2019-10-10T11:40:40.615999,22.29,26.35,5.96
2019-10-10T12:00:40.736392,22.555,28.50,6.03
2019-10-10T12:20:39.899293,23.442,27.86,5.89
2019-10-10T12:40:39.504749,22.144,27.01,5.94
2019-10-10T13:00:40.176479,22.997,27.48,6.02
2019-10-10T13:20:39.915906,22.297,28.30,5.96
2019-10-10T13:40:40.568878,22.269,28.56,5.85
2019-10-10T14:00:40.224210,22.084,27.02,5.84
2019-10-10T14:20:40.131974,22.036,27.42,5.92
2019-10-10T14:40:39.660111,22.198,27.92,5.93
2019-10-10T15:00:40.663846,22.02,28.13,5.96
2019-10-10T15:20:39.614496,22.551,25.49,5.89
2019-10-10T15:40:40.110358,22.642,27.82,5.99
2019-10-10T16:00:40.230765,22.183,27.43,5.84
2019-10-10T16:20:40.220408,21.715,27.13,5.97
2019-10-10T16:40:40.035831,22.011,27.40,5.96
2019-10-10T17:00:39.845893,23.021,27.68,6.01
2019-10-10T17:20:40.643368,22.426,27.86,5.57
2019-10-10T17:40:40.125096,22.143,27.02,6.03
2019-10-10T18:00:39.776021,22.482,28.88,5.95
2019-10-10T18:20:39.643260,22.309,27.91,6.00
2019-10-10T18:40:40.106061,21.883,27.26,5.85
2019-10-10T19:00:39.856182,23.51,27.56,5.96
2019-10-10T19:20:39.848039,23.571,28.44,6.00
2019-10-10T19:40:39.524587,22.844,27.64,6.00
2019-10-10T20:00:39.866454,23.689,28.15,5.95
2019-10-10T20:20:40.357065,22.56,27.03,5.95
2019-10-10T20:40:40.229732,22.177,27.89,5.94
2019-10-10T21:00:40.156811,22.322,26.83,5.80
2019-10-10T21:20:40.055633,22.475,27.89,5.96
2019-10-10T21:40:39.760551,23.667,27.35,5.98
2019-10-10T22:00:39.396230,22.753,27.75,5.87
2019-10-10T22:20:40.427279,22.755,27.13,6.00
2019-10-10T22:40:40.025106,22.07,27.03,5.97
2019-10-10T23:00:39.610676,22.769,28.32,5.94
2019-10-10T23:20:39.551157,22.704,27.42,5.98
2019-10-10T23:40:40.285752,22.046,26.21,5.97
2019-10-11T00:00:39.870489,22.366,27.40,5.88
2019-10-11T00:20:39.999959,22.415,26.91,6.01
2019-10-11T00:40:39.622532,22.063,27.54,5.98
2019-10-11T01:00:40.231719,22.175,28.06,5.82
2019-10-11T01:20:40.219755,22.189,29.00,5.96
2019-10-11T01:40:40.016620,23.282,28.41,5.83
2019-10-11T02:00:39.890200,22.024,27.49,5.93
2019-10-11T02:20:39.631721,21.988,29.22,5.95
2019-10-11T02:40:40.449365,22.361,28.44,5.84
2019-10-11T03:00:40.013827,23.342,27.58,5.92
2019-10-11T03:20:39.977618,22.669,28.24,5.99
2019-10-11T03:40:39.657536,22.42,28.68,5.92
2019-10-11T04:00:40.439717,22.655,28.04,6.02
2019-10-11T04:20:40.461587,22.768,27.44,5.94
2019-10-11T04:40:40.180207,25.07,27.13,5.98
2019-10-11T05:00:40.015454,22.791,27.07,5.78
2019-10-11T05:20:39.973957,22.644,28.51,5.92
2019-10-11T05:40:39.858192,21.942,28.02,5.83
2019-10-11T06:00:39.531053,23.289,28.56,5.88
2019-10-11T06:20:39.452876,22.762,28.03,5.94
2019-10-11T06:40:40.314029,23.122,27.69,5.97
2019-10-11T07:00:42.844101,22.656,27.63,5.99
2019-10-11T07:20:39.909303,22.447,28.38,5.84
2019-10-11T07:40:39.661851,21.836,27.80,5.98
2019-10-11T08:00:40.097432,22.017,27.92,5.96
2019-10-11T08:20:39.883704,22.028,28.00,5.91
2019-10-11T08:40:39.313358,22.63,25.77,5.98
2019-10-11T09:00:39.954381,22.269,28.05,5.90
2019-10-11T09:20:40.073903,22.036,27.58,5.92
2019-10-11T09:40:39.594196,23.133,28.44,6.01
2019-10-11T10:00:40.335029,22.377,27.77,5.88
2019-10-11T10:20:40.317875,23.172,28.54,5.93
2019-10-11T10:40:40.119212,22.381,28.19,6.03
2019-10-11T11:00:39.776386,23.657,27.97,5.98
2019-10-11T11:20:39.530495,22.247,27.62,5.93
2019-10-11T11:40:40.079017,22.273,27.98,5.96
2019-10-11T12:00:39.806247,22.026,26.81,5.97
2019-10-11T12:20:39.485256,22.124,27.26,6.00
2019-10-11T12:40:39.900160,21.965,27.74,5.94
2019-10-11T13:00:39.835074,22.477,28.44,5.85
2019-10-11T13:20:40.144446,22.048,28.17,5.96
2019-10-11T13:40:39.506130,22.163,28.25,5.99
2019-10-11T14:00:40.051837,22.33,27.85,5.98
2019-10-11T14:20:39.949567,22.304,28.42,5.88
2019-10-11T14:40:39.397090,23.306,27.80,5.95
2019-10-11T15:00:40.309921,21.935,27.54,5.87
2019-10-11T15:20:40.236843,22.835,26.81,5.70
2019-10-11T15:40:39.879425,22.391,28.12,5.99
2019-10-11T16:00:39.496144,23.556,28.24,5.91
2019-10-11T16:20:41.075916,22.689,27.12,4.51
2019-10-11T16:40:39.684957,22.305,28.45,5.96
2019-10-11T17:00:40.305618,22.44,28.56,5.96
2019-10-11T17:20:40.473460,22.358,27.77,5.97
2019-10-11T17:40:40.238220,22.174,27.81,5.90
2019-10-11T18:00:39.911223,22.147,27.21,6.00
2019-10-11T18:20:39.922559,22.251,28.10,5.94
2019-10-11T18:40:39.788388,22.855,27.84,5.90
2019-10-11T19:00:39.557914,22.874,27.84,5.85
2019-10-11T19:20:39.484140,22.175,27.82,6.01
2019-10-11T19:40:39.987720,22.46,26.33,6.03
2019-10-11T20:00:44.583395,21.965,20.28,5.90
2019-10-11T20:20:44.546264,22.636,26.53,6.01
2019-10-11T20:40:40.559336,22.563,17.92,5.85
2019-10-11T21:00:41.761569,22.688,15.74,6.00
2019-10-11T21:20:39.674491,22.079,27.54,5.92
2019-10-11T21:40:40.309603,22.193,28.31,5.92
2019-10-11T22:00:40.287031,23.96,28.03,5.89
2019-10-11T22:20:40.577931,22.271,28.20,5.84
2019-10-11T22:40:40.375197,22.126,27.89,6.00
2019-10-11T23:00:39.979715,22.526,27.44,5.94
2019-10-11T23:20:40.065521,22.157,22.98,5.93
2019-10-11T23:40:39.698835,22.576,24.67,5.91
2019-10-12T00:00:40.509116,22.493,27.19,5.95
2019-10-12T00:20:39.314080,22.618,27.55,5.91
2019-10-12T00:40:40.420990,22.015,23.10,5.86
2019-10-12T01:00:40.587162,23.613,27.18,5.83
2019-10-12T01:20:39.800094,22.871,27.69,5.81
2019-10-12T01:40:39.941035,23.133,26.56,5.88
2019-10-12T02:00:40.115625,22.451,27.10,5.80
2019-10-12T02:20:40.102918,22.646,27.68,5.76
2019-10-12T02:40:39.881077,22.154,27.57,4.97
2019-10-12T03:00:39.465849,22.741,27.34,5.95
2019-10-12T03:20:40.411245,22.28,26.69,5.93
2019-10-12T03:40:40.320757,23.006,26.57,5.95
2019-10-12T04:00:40.500878,22.158,28.07,5.94
2019-10-12T04:20:39.440967,23.992,28.28,5.99
2019-10-12T04:40:40.245725,22.564,27.72,5.91
2019-10-12T05:00:39.959122,22.474,28.53,5.95
2019-10-12T05:20:40.157846,23.263,28.04,5.95
2019-10-12T05:40:39.802638,22.34,28.35,5.99
2019-10-12T06:00:39.477717,22.885,28.53,5.86
2019-10-12T06:20:39.128875,22.481,28.15,6.04
2019-10-12T06:40:40.110494,22.5,26.65,6.00
2019-10-12T07:00:42.607008,22.808,27.94,5.96
2019-10-12T07:20:40.190802,22.405,28.15,6.00
2019-10-12T07:40:39.791959,23.328,27.49,5.92
2019-10-12T08:00:39.432730,22.607,26.78,5.92
2019-10-12T08:20:40.292314,21.971,27.81,5.90
2019-10-12T08:40:40.304709,23.07,28.44,5.95
2019-10-12T09:00:40.142575,22.301,26.78,5.88
2019-10-12T09:20:40.162434,21.835,27.46,5.95
2019-10-12T09:40:40.025535,22.058,27.67,5.87
2019-10-12T10:00:39.746730,21.95,27.91,5.99
2019-10-12T10:20:39.768994,22.079,27.54,5.99
2019-10-12T10:40:40.704427,21.877,28.29,5.97
2019-10-12T11:00:40.391013,22.103,28.39,6.03
2019-10-12T11:20:40.506490,22.161,28.08,5.99
2019-10-12T11:40:39.955604,21.967,27.65,5.86
2019-10-12T12:00:39.727288,22.264,27.59,6.01
2019-10-12T12:20:39.526185,23.728,28.30,5.99
2019-10-12T12:40:40.201052,22.606,29.20,5.99
2019-10-12T13:00:39.794605,22.125,27.82,6.01
2019-10-12T13:20:39.662589,21.837,28.18,5.93
2019-10-12T13:40:39.970011,22.142,28.07,6.02
2019-10-12T14:00:40.096833,22.223,27.12,5.91
2019-10-12T14:20:40.544699,22.401,28.70,5.92
2019-10-12T14:40:40.355159,22.251,29.10,6.00
2019-10-12T15:00:40.120744,21.99,28.27,5.95
2019-10-12T15:20:39.882025,22.306,28.53,6.00
2019-10-12T15:40:39.402709,22.551,28.31,5.98
2019-10-12T16:00:39.877698,22.213,27.54,5.94
2019-10-12T16:20:40.129941,22.396,27.97,5.93
2019-10-12T16:40:39.826238,22.779,27.99,5.92
2019-10-12T17:00:39.243088,22.799,27.90,5.93
2019-10-12T17:20:40.179754,22.101,27.28,5.95
2019-10-12T17:40:39.796819,22.134,27.09,6.01
2019-10-12T18:00:39.325146,23.619,27.51,6.04
2019-10-12T18:20:40.108377,22.43,25.71,6.01
2019-10-12T18:40:40.070004,22.408,26.18,5.87
2019-10-12T19:00:39.938970,23.679,27.54,6.02
2019-10-12T19:20:39.957318,22.364,26.54,5.91
2019-10-12T19:40:39.637791,22.722,27.99,5.85
2019-10-12T20:00:40.192576,22.656,28.82,6.00
2019-10-12T20:20:40.115190,22.264,23.11,6.00
2019-10-12T20:40:40.170138,22.148,25.30,5.92
2019-10-12T21:00:40.134668,22.578,25.39,5.99
2019-10-12T21:20:40.056508,21.911,24.13,5.99
2019-10-12T21:40:40.786651,22.388,18.08,5.40
2019-10-12T22:00:44.003045,22.462,14.05,5.98
2019-10-12T22:20:40.896902,22.236,23.05,5.52
2019-10-12T22:40:39.622258,22.463,28.05,6.01
2019-10-12T23:00:40.215610,23.024,27.93,6.05
2019-10-12T23:20:40.254273,22.658,28.14,5.91
2019-10-12T23:40:40.333908,22.432,26.68,5.94
2019-10-13T00:00:39.963884,22.46,27.94,5.96
2019-10-13T00:20:39.995906,22.604,27.99,5.86
