Time,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
2019-10-13T00:40:39.657589,22.288,27.31,5.99
2019-10-13T01:00:40.341942,23.257,28.11,6.04
2019-10-13T01:20:40.143070,23.019,28.39,6.03
2019-10-13T01:40:40.061990,22.302,27.57,5.83
2019-10-13T02:00:39.503900,22.516,27.95,6.02
2019-10-13T02:20:39.374528,22.49,27.95,6.02
2019-10-13T02:40:40.376003,22.691,27.55,5.83
2019-10-13T03:00:40.286095,22.643,27.33,5.84
2019-10-13T03:20:40.295177,21.795,28.51,5.99
2019-10-13T03:40:40.074433,22.086,27.17,5.86
2019-10-13T04:00:39.576721,22.863,27.97,6.02
2019-10-13T04:20:39.486269,23.613,27.83,6.05
2019-10-13T04:40:40.038039,22.965,26.66,6.01
2019-10-13T05:00:40.017184,22.441,27.26,5.84
2019-10-13T05:20:39.672952,22.201,28.78,6.02
2019-10-13T05:40:40.498760,22.321,27.65,5.85
2019-10-13T06:00:40.321386,22.992,27.78,5.84
2019-10-13T06:20:40.210484,21.633,27.89,5.99
2019-10-13T06:40:40.265085,22.483,28.94,5.91
2019-10-13T07:00:43.253327,22.703,27.23,5.96
2019-10-13T07:20:39.309391,22.93,27.99,6.00
2019-10-13T07:40:39.672709,22.344,26.63,6.01
2019-10-13T08:00:40.391547,22.198,27.83,5.99
2019-10-13T08:20:40.557448,22.751,28.83,5.87
2019-10-13T08:40:40.427144,22.229,27.97,5.86
2019-10-13T09:00:40.216024,22.476,27.83,5.89
2019-10-13T09:20:40.070286,21.815,26.61,6.03
2019-10-13T09:40:40.113543,21.953,27.35,5.93
2019-10-13T10:00:39.999545,22.646,26.98,5.83
2019-10-13T10:20:39.706191,21.793,28.04,5.99
2019-10-13T10:40:40.723099,22.217,26.87,5.94
2019-10-13T11:00:40.418305,22.083,28.15,5.98
2019-10-13T11:20:40.265196,22.253,28.40,6.03
2019-10-13T11:40:40.030099,22.058,28.73,5.97
2019-10-13T12:00:39.845833,22.247,27.14,5.99
2019-10-13T12:20:39.943928,22.732,28.71,5.86
2019-10-13T12:40:39.526996,22.599,27.50,5.98
2019-10-13T13:00:39.886174,21.713,27.57,6.03
2019-10-13T13:20:39.727703,21.962,27.41,5.99
2019-10-13T13:40:40.223534,22.24,28.05,5.77
2019-10-13T14:00:40.244160,22.039,27.66,5.95
2019-10-13T14:20:39.956107,21.662,27.68,6.01
2019-10-13T14:40:39.495013,22.796,28.50,6.02
2019-10-13T15:00:40.140644,22.13,28.03,5.98
2019-10-13T15:20:39.964762,22.244,27.88,5.99
2019-10-13T15:40:39.623067,22.615,27.47,5.98
2019-10-13T16:00:40.107311,22.013,28.21,5.98
2019-10-13T16:20:40.521680,23.692,27.39,5.74
2019-10-13T16:40:40.061722,23.107,27.31,5.98
2019-10-13T17:00:39.854729,22.175,28.48,5.98
2019-10-13T17:20:39.707119,23.459,27.04,5.87
2019-10-13T17:40:40.564388,22.087,27.69,6.01
2019-10-13T18:00:40.808497,22.142,27.26,5.94
2019-10-13T18:20:39.593294,22.417,27.67,6.01
2019-10-13T18:40:40.149906,22.499,27.63,5.99
2019-10-13T19:00:39.902766,23.299,27.35,5.94
2019-10-13T19:20:39.702698,22.744,28.21,5.98
2019-10-13T19:40:40.447092,22.843,27.86,5.82
2019-10-13T20:00:40.022331,22.006,28.23,5.90
2019-10-13T20:20:41.341788,22.884,17.29,5.30
2019-10-13T20:40:50.139600,22.04,10.69,5.75
2019-10-13T21:00:39.900892,21.578,26.15,5.90
2019-10-13T21:20:39.882390,22.241,27.65,5.88
2019-10-13T21:40:39.301207,22.434,23.29,5.92
2019-10-13T22:00:40.056126,22.531,28.15,5.75
2019-10-13T22:20:39.909330,22.852,25.24,6.00
2019-10-13T22:40:39.800890,23.254,26.17,5.97
2019-10-13T23:00:39.624013,22.053,26.72,5.98
2019-10-13T23:20:39.330653,22.732,27.93,5.99
2019-10-13T23:40:39.887800,22.09,24.09,5.95
2019-10-14T00:00:39.472680,22.917,27.51,6.02
2019-10-14T00:20:42.569736,22.121,16.27,5.88
2019-10-14T00:40:40.161364,21.997,26.85,6.00
2019-10-14T01:00:40.093229,23.024,26.49,5.87
2019-10-14T01:20:40.350566,22.462,27.90,5.97
2019-10-14T01:40:39.859485,22.231,27.66,6.02
2019-10-14T02:00:39.541155,23.596,28.42,5.87
2019-10-14T02:20:39.518961,23.421,27.53,5.88
2019-10-14T02:40:40.313667,22.402,28.58,5.91
2019-10-14T03:00:39.953526,24.791,27.96,6.01
2019-10-14T03:20:39.884233,23.066,27.52,5.87
2019-10-14T03:40:39.667167,23.982,27.41,5.86
2019-10-14T04:00:40.491945,22.785,27.47,5.98
2019-10-14T04:20:39.456357,24.005,28.59,5.99
2019-10-14T04:40:40.061916,22.462,27.54,5.96
2019-10-14T05:00:39.463260,22.774,26.76,5.84
2019-10-14T05:20:40.252588,22.827,27.25,5.98
2019-10-14T05:40:39.938474,22.291,28.65,5.87
2019-10-14T06:00:39.359299,22.845,28.25,5.91
2019-10-14T06:20:40.183224,21.963,27.43,5.96
2019-10-14T06:40:39.986616,22.421,27.33,5.97
2019-10-14T07:00:42.882159,22.263,28.26,5.87
2019-10-14T07:20:40.020170,21.919,28.04,5.99
2019-10-14T07:40:39.739176,22.079,27.55,5.93
2019-10-14T08:00:40.498906,21.984,27.53,5.76
2019-10-14T08:20:39.539855,22.626,27.17,6.01
2019-10-14T08:40:40.353369,21.718,26.77,5.97
2019-10-14T09:00:40.338547,21.72,27.06,5.74
2019-10-14T09:20:40.266224,21.737,27.80,5.94
2019-10-14T09:40:40.061861,21.921,26.87,5.95
2019-10-14T10:00:39.863342,22.231,27.51,6.00
2019-10-14T10:20:39.658224,23.34,27.85,5.94
2019-10-14T10:40:40.445727,22.082,26.82,5.94
2019-10-14T11:00:39.948259,23.516,27.40,5.91
2019-10-14T11:20:40.093292,21.755,27.84,5.93
2019-10-14T11:40:39.534836,22.431,26.46,5.98
2019-10-14T12:00:39.809549,22.449,27.24,6.02
2019-10-14T12:20:39.989428,22.095,27.58,6.01
2019-10-14T12:40:39.723205,22.858,28.06,5.88
2019-10-14T13:00:40.351479,21.959,27.06,5.98
2019-10-14T13:20:40.349422,22.136,26.79,6.00
2019-10-14T13:40:39.869500,23.324,28.23,6.04
2019-10-14T14:00:39.703440,22.895,27.91,5.97
2019-10-14T14:20:39.634888,22.14,26.26,6.01
2019-10-14T14:40:40.426341,22.66,28.72,5.95
2019-10-14T15:00:40.338134,21.774,27.85,5.85
2019-10-14T15:20:40.408181,22.814,27.89,5.94
2019-10-14T15:40:40.272456,22.504,28.40,5.86
2019-10-14T16:00:40.160120,22.31,27.35,5.97
2019-10-14T16:20:39.935075,22.332,28.43,5.93
2019-10-14T16:40:39.513609,22.803,27.74,6.00
2019-10-14T17:00:40.035444,22.107,27.10,5.99
2019-10-14T17:20:39.879561,22.639,27.15,5.97
2019-10-14T17:40:39.838301,22.757,27.69,5.95
2019-10-14T18:00:39.585564,22.576,27.09,5.92
2019-10-14T18:20:39.653412,23.333,28.92,5.87
2019-10-14T18:40:40.175176,22.488,27.90,6.02
2019-10-14T19:00:39.661855,22.213,28.16,5.96
2019-10-14T19:20:39.664762,22.81,28.35,5.88
2019-10-14T19:40:40.359263,22.562,28.30,6.01
2019-10-14T20:00:39.833967,21.992,27.61,6.00
2019-10-14T20:20:39.601760,22.688,28.25,6.03
2019-10-14T20:40:40.473558,22.253,27.03,5.99
2019-10-14T21:00:40.317378,23.216,26.86,5.99
2019-10-14T21:20:40.264545,22.057,27.47,5.88
2019-10-14T21:40:39.852536,22.06,27.77,5.92
2019-10-14T22:00:39.493779,22.6,27.61,5.97
2019-10-14T22:20:39.549644,22.624,26.52,5.92
2019-10-14T22:40:40.234792,21.989,27.45,5.94
2019-10-14T23:00:40.381995,22.214,26.16,5.84
2019-10-14T23:20:40.681373,22.404,27.39,5.85
2019-10-14T23:40:40.384358,22.271,29.24,5.87
2019-10-15T00:00:40.025480,22.312,26.75,6.00
2019-10-15T00:20:40.165245,22.908,28.12,4.94
2019-10-15T00:40:40.310943,23.66,28.87,5.18
2019-10-15T01:00:43.099563,23.438,28.22,3.86
2019-10-15T01:20:40.212225,23.382,28.37,4.93
2019-10-15T01:40:40.090945,22.907,29.17,5.91
2019-10-15T02:00:40.016306,22.734,27.82,5.82
2019-10-15T02:20:40.028358,24.166,28.82,5.96
2019-10-15T02:40:39.742170,22.817,28.24,5.97
2019-10-15T03:00:40.527016,23.357,27.17,5.92
2019-10-15T03:20:39.627362,22.993,27.83,5.92
2019-10-15T03:40:40.299443,23.419,28.65,5.90
2019-10-15T04:00:39.837618,24.386,27.41,6.03
2019-10-15T04:20:40.135409,22.628,27.93,5.86
2019-10-15T04:40:39.624793,23.701,28.27,6.02
2019-10-15T05:00:40.327386,22.188,28.13,5.93
2019-10-15T05:20:40.580910,23.636,27.64,5.86
2019-10-15T05:40:40.452679,23.448,28.19,5.18
2019-10-15T06:00:40.073013,23.358,27.96,6.02
2019-10-15T06:20:40.019879,22.523,28.56,5.99
2019-10-15T06:40:40.002044,22.323,26.81,5.99
2019-10-15T07:00:42.817831,21.889,27.39,5.98
2019-10-15T07:20:39.465440,22.549,28.68,5.97
2019-10-15T07:40:40.331584,22.448,27.14,5.91
2019-10-15T08:00:39.909196,22.63,28.46,5.89
2019-10-15T08:20:39.634246,22.51,27.49,5.99
2019-10-15T08:40:39.971102,21.861,27.30,5.97
2019-10-15T09:00:39.862811,22.293,27.20,5.89
2019-10-15T09:20:39.657796,22.276,27.73,5.99
2019-10-15T09:40:40.403299,22.064,28.37,6.02
2019-10-15T10:00:40.177405,22.551,26.94,5.92
2019-10-15T10:20:40.756008,22.287,27.59,5.85
2019-10-15T10:40:40.807891,21.725,27.71,5.91
2019-10-15T11:00:40.038774,22.169,27.19,5.67
2019-10-15T11:20:40.619558,22.504,25.02,5.91
2019-10-15T11:40:40.065058,22.622,27.73,6.03
2019-10-15T12:00:39.488395,22.499,27.94,5.99
2019-10-15T12:20:39.979966,22.588,28.46,5.96
2019-10-15T12:40:39.564823,22.432,27.02,5.98
2019-10-15T13:00:40.203907,21.941,28.15,5.94
2019-10-15T13:20:40.205493,23.04,27.49,5.97
2019-10-15T13:40:39.471957,22.378,27.57,5.94
2019-10-15T14:00:40.062112,22.505,26.89,6.00
2019-10-15T14:20:40.084600,22.249,28.50,5.99
2019-10-15T14:40:39.554632,22.912,28.12,5.97
2019-10-15T15:00:40.417136,23.494,28.53,6.01
2019-10-15T15:20:40.366602,21.736,27.60,5.89
2019-10-15T15:40:40.112811,22.912,29.22,5.91
2019-10-15T16:00:40.078499,22.792,27.54,5.96
2019-10-15T16:20:40.229100,22.102,27.79,5.94
2019-10-15T16:40:39.951097,22.29,27.54,5.98
2019-10-15T17:00:39.698162,23.206,28.26,5.96
2019-10-15T17:20:39.914412,22.371,27.50,5.70
2019-10-15T17:40:40.039775,22.249,26.75,5.93
2019-10-15T18:00:40.053232,23.067,27.71,5.80
2019-10-15T18:20:39.870011,21.752,27.29,5.94
2019-10-15T18:40:39.386442,22.112,28.17,5.98
2019-10-15T19:00:40.075044,22.241,27.62,5.98
2019-10-15T19:20:39.979561,22.433,28.03,5.86
2019-10-15T19:40:39.522856,22.519,28.89,6.06
2019-10-15T20:00:40.460709,22.175,27.12,5.99
2019-10-15T20:20:40.428969,23.524,27.85,5.98
2019-10-15T20:40:39.981467,22.04,26.21,5.89
2019-10-15T21:00:39.854076,22.648,27.58,5.93
2019-10-15T21:20:39.891707,22.827,26.89,6.02
2019-10-15T21:40:39.528523,22.775,28.44,5.86
2019-10-15T22:00:39.776232,22.517,28.36,5.96
2019-10-15T22:20:39.852921,21.943,28.34,5.87
2019-10-15T22:40:39.241800,22.531,27.51,5.98
2019-10-15T23:00:40.051682,22.563,27.88,5.95
2019-10-15T23:20:40.165623,22.479,20.59,5.94
2019-10-15T23:40:40.072553,22.225,28.51,5.99
2019-10-16T00:00:39.890945,21.863,27.51,5.95
2019-10-16T00:20:40.023218,22.16,26.59,5.93
2019-10-16T00:40:39.695000,23.16,26.91,5.92
2019-10-16T01:00:40.280783,22.37,26.86,5.89
2019-10-16T01:20:40.794219,23.923,28.59,5.95
2019-10-16T01:40:39.900316,22.4,26.79,6.01
2019-10-16T02:00:39.258435,22.417,27.59,5.97
2019-10-16T02:20:40.081409,22.797,26.52,5.97
2019-10-16T02:40:39.880496,22.765,27.94,5.92
2019-10-16T03:00:39.548279,22.559,27.12,5.91
2019-10-16T03:20:39.696201,22.577,28.41,5.89
2019-10-16T03:40:40.582638,23.257,28.46,5.89
2019-10-16T04:00:48.395400,23.309,27.28,5.85
2019-10-16T04:20:40.473331,23.733,28.70,5.86
2019-10-16T04:40:40.214227,22.842,27.22,5.99
2019-10-16T05:00:40.062928,22.713,27.76,5.83
2019-10-16T05:20:40.221929,22.522,27.58,5.94
2019-10-16T05:40:39.976323,22.682,27.75,5.92
2019-10-16T06:00:39.615134,22.514,27.54,5.92
2019-10-16T06:20:39.932400,22.634,27.40,5.81
2019-10-16T06:40:39.382342,22.823,27.22,5.93
2019-10-16T07:00:43.100805,21.941,27.34,5.82
2019-10-16T07:20:39.246352,22.524,27.75,6.04
2019-10-16T07:40:39.651677,23.109,26.59,5.97
2019-10-16T08:00:40.303859,22.736,27.70,5.97
2019-10-16T08:20:40.419965,22.666,27.93,5.92
2019-10-16T08:40:40.171248,22.111,27.36,6.00
2019-10-16T09:00:39.782009,21.726,27.71,5.97
2019-10-16T09:20:40.020646,22.184,27.43,5.84
2019-10-16T09:40:39.751331,22.206,27.49,5.99
2019-10-16T10:00:40.384920,22.704,28.51,6.04
2019-10-16T10:20:40.562191,22.336,28.56,6.01
2019-10-16T10:40:40.052196,21.962,28.27,5.99
2019-10-16T11:00:39.662399,22.282,27.61,6.00
2019-10-16T11:20:39.801479,22.042,27.16,5.91
2019-10-16T11:40:39.569459,22.464,27.69,6.00
2019-10-16T12:00:40.222954,22.865,28.01,5.89
2019-10-16T12:20:40.134949,22.079,27.78,6.00
2019-10-16T12:40:39.772176,22.644,27.59,5.96
2019-10-16T13:00:41.650977,22.027,27.84,5.39
2019-10-16T13:20:39.638260,22.467,27.35,5.95
2019-10-16T13:40:39.963612,22.18,27.71,5.91
2019-10-16T14:00:39.757218,22.62,27.82,5.85
2019-10-16T14:20:43.465960,22.5,18.37,5.97
2019-10-16T14:40:39.892281,22.705,28.20,5.99
2019-10-16T15:00:39.834693,23.063,28.46,5.95
2019-10-16T15:20:40.187930,22.758,29.48,5.93
2019-10-16T15:40:39.820658,22.953,27.33,6.02
2019-10-16T16:00:39.790315,22.519,27.74,5.97
2019-10-16T16:20:39.833512,22.301,27.77,5.74
2019-10-16T16:40:39.632441,22.775,27.56,5.75
2019-10-16T17:00:40.526584,22.601,28.87,5.98
2019-10-16T17:20:39.477049,22.62,27.94,5.96
2019-10-16T17:40:40.109929,22.505,28.08,5.87
2019-10-16T18:00:39.903861,22.142,27.09,6.02
2019-10-16T18:20:39.662336,23.269,28.28,5.99
2019-10-16T18:40:40.230982,21.933,27.77,6.02
2019-10-16T19:00:40.179267,22.241,26.93,6.00
2019-10-16T19:20:40.374855,23.222,27.05,5.87
2019-10-16T19:40:40.107341,23.771,28.37,5.87
2019-10-16T20:00:40.104416,22.469,28.04,5.82
2019-10-16T20:20:40.162434,21.819,27.42,6.02
2019-10-16T20:40:40.151272,21.565,27.08,5.98
2019-10-16T21:00:40.222305,22.094,28.02,5.87
2019-10-16T21:20:40.185940,22.389,27.13,5.97
2019-10-16T21:40:39.937307,22.005,28.12,6.06
2019-10-16T22:00:39.746492,23.584,28.02,5.96
2019-10-16T22:20:39.572107,22.783,27.36,5.92
2019-10-16T22:40:40.195690,22.49,27.43,6.00
2019-10-16T23:00:40.358305,22.137,28.02,6.00
2019-10-16T23:20:40.334798,23.059,28.49,5.97
2019-10-16T23:40:39.993775,22.377,27.36,5.95
2019-10-17T00:00:39.563908,22.794,27.18,5.97
2019-10-17T00:20:39.804428,22.711,28.25,5.88
2019-10-17T00:40:39.389302,22.303,29.23,5.99
2019-10-17T01:00:40.026494,22.103,27.66,6.02
2019-10-17T01:20:40.146788,22.529,28.25,5.92
2019-10-17T01:40:39.718558,22.794,28.21,5.92
2019-10-17T02:00:40.394177,22.002,26.60,5.94
2019-10-17T02:20:40.576589,22.35,27.42,5.96
2019-10-17T02:40:40.228701,22.401,28.84,5.95
2019-10-17T03:00:40.305524,22.502,28.29,5.99
2019-10-17T03:20:40.323584,22.965,28.21,5.83
2019-10-17T03:40:39.884759,22.535,28.61,6.02
2019-10-17T04:00:39.590482,23.462,28.21,5.90
2019-10-17T04:20:40.124054,23.766,27.78,5.93
2019-10-17T04:40:39.955443,24.18,28.54,6.02
2019-10-17T05:00:39.576568,22.567,28.09,5.96
2019-10-17T05:20:39.526344,22.184,28.29,5.89
2019-10-17T05:40:39.958957,22.454,28.94,5.98
2019-10-17T06:00:39.657603,23.309,27.57,6.03
2019-10-17T06:20:40.091506,22.893,27.38,5.87
2019-10-17T06:40:39.536674,22.612,28.20,6.00
2019-10-17T07:00:42.937404,22.243,27.85,5.92
2019-10-17T07:20:39.919950,21.867,26.16,5.99
2019-10-17T07:40:40.068953,21.989,27.63,6.00
2019-10-17T08:00:39.652759,22.672,27.16,6.00
2019-10-17T08:20:39.472719,22.672,27.01,6.03
2019-10-17T08:40:40.196192,22.494,27.89,6.01
2019-10-17T09:00:39.931969,22.303,26.92,5.92
2019-10-17T09:20:39.686632,23.36,27.91,6.01
2019-10-17T09:40:40.820644,21.99,26.91,5.94
2019-10-17T10:00:39.451466,22.51,27.10,5.90
2019-10-17T10:20:40.614982,22.719,28.19,5.96
2019-10-17T10:40:40.287626,22.19,27.40,5.80
2019-10-17T11:00:39.867401,22.097,27.71,5.96
2019-10-17T11:20:39.817300,22.521,27.97,6.03
2019-10-17T11:40:39.513190,22.702,27.14,5.98
2019-10-17T12:00:39.982001,22.227,27.65,5.92
2019-10-17T12:20:40.146887,21.968,27.65,5.93
2019-10-17T12:40:39.843002,22.581,27.73,5.89
2019-10-17T13:00:39.483661,23.763,28.46,6.00
2019-10-17T13:20:39.747171,22.427,25.99,6.00
2019-10-17T13:40:40.076115,22.394,27.74,6.00
2019-10-17T14:00:40.114434,22.493,27.26,5.89
2019-10-17T14:20:40.120212,22.103,27.56,5.88
2019-10-17T14:40:39.623214,22.261,27.35,6.01
2019-10-17T15:00:40.293452,22.408,27.57,5.93
2019-10-17T15:20:40.193170,22.066,28.41,5.68
2019-10-17T15:40:39.782082,21.941,27.63,6.00
2019-10-17T16:00:39.489041,22.233,27.10,5.94
2019-10-17T16:20:50.248877,26.722,6.71,5.96
2019-10-17T16:40:40.163794,21.958,28.60,6.03
2019-10-17T17:00:40.087709,22.341,27.88,6.00
2019-10-17T17:20:40.036430,22.552,27.97,6.00
2019-10-17T17:40:39.870592,23.208,27.13,5.88
2019-10-17T18:00:39.989684,22.505,25.88,5.88
2019-10-17T18:20:39.882070,23.273,27.47,5.92
2019-10-17T18:40:39.706313,23.638,27.31,5.83
2019-10-17T19:00:40.981812,23.999,27.19,5.83
2019-10-17T19:20:39.972512,22.297,27.62,5.97
2019-10-17T19:40:39.451938,22.355,27.24,6.02
2019-10-17T20:00:39.925603,23.279,27.74,5.96
2019-10-17T20:20:39.989408,22.113,26.88,5.90
2019-10-17T20:40:39.767814,22.314,27.33,5.82
2019-10-17T21:00:40.992309,21.962,27.95,5.96
2019-10-17T21:20:40.256570,21.974,27.61,5.99
2019-10-17T21:40:39.984857,22.162,27.80,5.96
2019-10-17T22:00:39.687912,22.588,27.35,5.84
2019-10-17T22:20:39.690398,22.837,28.51,6.02
2019-10-17T22:40:40.766358,22.859,26.91,5.90
2019-10-17T23:00:40.593813,22.109,25.37,5.93
2019-10-17T23:20:39.391969,22.307,26.75,6.00
2019-10-17T23:40:40.064782,21.606,27.63,5.99
2019-10-18T00:00:39.762520,23.163,27.99,5.95
2019-10-18T00:20:39.676990,21.504,27.65,5.98
2019-10-18T00:40:40.376456,22.011,27.73,5.87
2019-10-18T01:00:40.183229,22.521,26.89,5.91
2019-10-18T01:20:39.917476,21.964,27.66,6.02
2019-10-18T01:40:39.432091,22.775,27.59,6.01
2019-10-18T02:00:40.513939,22.135,29.18,5.92
2019-10-18T02:20:39.775922,22.188,27.98,5.86
2019-10-18T02:40:39.489809,23.361,27.41,5.98
2019-10-18T03:00:40.174286,21.907,26.94,6.00
2019-10-18T03:20:40.081217,22.648,27.95,5.79
2019-10-18T03:40:39.880100,22.546,28.20,5.74
2019-10-18T04:00:39.631685,23.3,26.78,5.76
2019-10-18T04:20:39.686499,22.352,27.46,5.69
2019-10-18T04:40:40.509986,24.039,27.86,5.98
2019-10-18T05:00:40.213216,23.725,27.47,5.96
2019-10-18T05:20:40.263009,22.325,27.02,5.86
2019-10-18T05:40:39.957360,21.924,28.15,5.91
2019-10-18T06:00:39.418240,23.746,28.25,5.93
2019-10-18T06:20:40.295789,22.484,27.28,5.93
2019-10-18T06:40:40.048281,22.077,28.93,5.91
2019-10-18T07:00:42.403865,22.025,27.98,6.02
2019-10-18T07:20:40.524862,22.036,27.50,5.97
2019-10-18T07:40:40.202942,21.947,27.56,5.96
2019-10-18T08:00:39.884486,22.521,27.88,5.99
2019-10-18T08:20:40.050846,21.705,26.97,5.94
2019-10-18T08:40:39.914727,22.316,27.79,5.86
2019-10-18T09:00:39.789633,22.247,28.53,6.00
2019-10-18T09:20:39.849846,22.659,27.87,5.99
2019-10-18T09:40:39.972385,21.809,27.61,5.94
2019-10-18T10:00:40.225549,22.442,26.66,5.94
2019-10-18T10:20:40.155984,21.717,27.51,5.92
2019-10-18T10:40:39.797528,21.821,27.61,5.95
2019-10-18T11:00:39.690659,22.712,28.28,5.90
2019-10-18T11:20:39.616315,22.457,27.35,5.98
2019-10-18T11:40:40.732554,21.94,27.52,5.91
2019-10-18T12:00:40.863936,22.41,27.05,5.80
2019-10-18T12:20:39.594268,21.772,27.99,5.96
2019-10-18T12:40:40.303846,21.956,27.66,5.99
2019-10-18T13:00:40.118220,21.994,27.31,5.98
2019-10-18T13:20:40.217105,21.711,27.47,5.98
2019-10-18T13:40:39.960162,22.283,28.04,5.97
2019-10-18T14:00:40.180664,21.993,26.81,5.89
